seed,drone_id,time,waypoint_seq,waypoint_id,waypoint_location,monitor_area,task
0,0,39.8,1,384,"[66.6, 30.56, 2.0]",[28],"{'df', 'df3', 'dh', 'dw'}"
0,0,45.8,2,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'dh', 'dw'}"
0,0,51.8,3,376,"[66.6, 30.56, 8.0]",[92],"{'df', 'dh', 'dw'}"
0,0,57.8,4,372,"[66.6, 30.56, 11.0]",[124],"{'df', 'dh', 'dw'}"
0,0,65.17999999999999,5,371,"[59.46, 30.56, 11.0]",[125],"{'df', 'dh', 'dw'}"
0,0,71.17999999999999,6,375,"[59.46, 30.56, 8.0]",[93],"{'df', 'dh', 'dw'}"
0,0,77.17999999999999,7,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'dh', 'dw'}"
0,0,83.17999999999999,8,383,"[59.46, 30.56, 2.0]",[29],"{'df', 'dh', 'dw'}"
0,0,90.39999999999999,9,382,"[52.79, 30.56, 2.0]",[30],"{'df', 'dh', 'dw'}"
0,0,96.39999999999999,10,378,"[52.79, 30.56, 5.0]",[62],"{'df', 'dh', 'dw'}"
0,0,102.39999999999999,11,374,"[52.79, 30.56, 8.0]",[94],"{'df', 'dh', 'dw'}"
0,0,108.39999999999999,12,370,"[52.79, 30.56, 11.0]",[126],"{'df', 'dh', 'dw'}"
0,0,115.66999999999999,13,369,"[45.97, 30.56, 11.0]",[127],"{'df', 'dh', 'dw'}"
0,0,121.66999999999999,14,373,"[45.97, 30.56, 8.0]",[95],"{'df', 'dh', 'dw'}"
0,0,127.66999999999999,15,377,"[45.97, 30.56, 5.0]",[63],"{'df', 'dh', 'dw'}"
0,0,133.67,16,381,"[45.97, 30.56, 2.0]",[31],"{'df', 'dh', 'dw'}"
0,0,141.7,17,45,"[37.81, 34.58, 2.0]",[0],"{'df', 'dh', 'dw'}"
0,0,147.7,18,41,"[37.81, 34.58, 5.0]",[32],"{'df', 'dh', 'dw'}"
0,0,153.7,19,37,"[37.81, 34.58, 8.0]",[64],"{'df', 'dh', 'dw'}"
0,0,159.7,20,33,"[37.81, 34.58, 11.0]",[96],"{'df', 'dh', 'dw'}"
0,0,166.98999999999998,21,34,"[37.81, 41.44, 11.0]",[97],"{'df', 'dh', 'dw'}"
0,0,172.98999999999998,22,38,"[37.81, 41.44, 8.0]",[65],"{'df', 'dh', 'dw'}"
0,0,178.98999999999998,23,42,"[37.81, 41.44, 5.0]",[33],"{'df', 'dh', 'dw'}"
0,0,184.98999999999998,24,46,"[37.81, 41.44, 2.0]",[1],"{'df', 'dh', 'dw'}"
0,0,192.17999999999998,25,47,"[37.81, 48.02, 2.0]",[2],"{'df', 'dh', 'dw'}"
0,0,198.17999999999998,26,43,"[37.81, 48.02, 5.0]",[34],"{'df', 'dh', 'dw'}"
0,0,204.17999999999998,27,39,"[37.81, 48.02, 8.0]",[66],"{'df', 'dh', 'dw'}"
0,0,210.17999999999998,28,35,"[37.81, 48.02, 11.0]",[98],"{'df', 'dh', 'dw'}"
0,0,217.90999999999997,29,36,"[37.81, 56.22, 11.0]",[99],"{'df', 'dh', 'dw'}"
0,0,223.90999999999997,30,40,"[37.81, 56.22, 8.0]",[67],"{'df', 'dh', 'dw'}"
0,0,229.90999999999997,31,44,"[37.81, 56.22, 5.0]",[35],"{'df', 'dh', 'dw'}"
0,0,235.90999999999997,32,48,"[37.81, 56.22, 2.0]",[3],"{'df', 'dh', 'dw'}"
0,0,248.90999999999997,33,16,"[37.81, 56.22, 26.0]",[259],"{'df', 'dh', 'dw'}"
0,0,254.90999999999997,34,12,"[37.81, 56.22, 29.0]",[291],"{'df', 'dh', 'dw'}"
0,0,260.90999999999997,35,8,"[37.81, 56.22, 32.0]",[323],"{'df', 'dh', 'dw'}"
0,0,266.90999999999997,36,4,"[37.81, 56.22, 35.0]",[355],"{'df', 'dh', 'dw'}"
0,0,274.64,37,3,"[37.81, 48.02, 35.0]",[354],"{'df', 'dh', 'dw'}"
0,0,280.64,38,7,"[37.81, 48.02, 32.0]",[322],"{'df', 'dh', 'dw'}"
0,0,286.64,39,11,"[37.81, 48.02, 29.0]",[290],"{'df', 'dh', 'dw'}"
0,0,292.64,40,15,"[37.81, 48.02, 26.0]",[258],"{'df', 'dh', 'dw'}"
0,0,299.83,41,14,"[37.81, 41.44, 26.0]",[257],"{'df', 'dh', 'dw'}"
0,0,305.83,42,10,"[37.81, 41.44, 29.0]",[289],"{'df', 'dh', 'dw'}"
0,1,13.94,1,192,"[-1.47, 6.72, 2.0]",[15],"{'df', 'dh', 'dw'}"
0,1,19.939999999999998,2,188,"[-1.47, 6.72, 5.0]",[47],"{'df', 'dh', 'dw'}"
0,1,25.939999999999998,3,184,"[-1.47, 6.72, 8.0]",[79],"{'df', 'dh', 'dw'}"
0,1,31.939999999999998,4,180,"[-1.47, 6.72, 11.0]",[111],"{'df', 'dh', 'dw'}"
0,1,39.209999999999994,5,179,"[-1.47, 13.54, 11.0]",[110],"{'df', 'dh', 'dw'}"
0,1,45.209999999999994,6,183,"[-1.47, 13.54, 8.0]",[78],"{'df', 'dh', 'dw'}"
0,1,51.209999999999994,7,187,"[-1.47, 13.54, 5.0]",[46],"{'df', 'dh', 'dw'}"
0,1,57.209999999999994,8,191,"[-1.47, 13.54, 2.0]",[14],"{'df', 'dh', 'dw'}"
0,1,63.89999999999999,9,190,"[-1.47, 18.62, 2.0]",[13],"{'df', 'dh', 'dw'}"
0,1,69.89999999999999,10,186,"[-1.47, 18.62, 5.0]",[45],"{'df', 'dh', 'dw'}"
0,1,75.89999999999999,11,182,"[-1.47, 18.62, 8.0]",[77],"{'df', 'dh', 'dw'}"
0,1,81.89999999999999,12,178,"[-1.47, 18.62, 11.0]",[109],"{'df', 'dh', 'dw'}"
0,1,88.22999999999999,13,177,"[-1.47, 22.6, 11.0]",[108],"{'df', 'dh', 'dw'}"
0,1,94.22999999999999,14,181,"[-1.47, 22.6, 8.0]",[76],"{'df', 'dh', 'dw'}"
0,1,100.22999999999999,15,185,"[-1.47, 22.6, 5.0]",[44],"{'df', 'dh', 'dw'}"
0,1,106.22999999999999,16,189,"[-1.47, 22.6, 2.0]",[12],"{'df', 'dh', 'dw'}"
0,1,113.44999999999999,17,144,"[-5.0, 28.24, 2.0]",[11],"{'df', 'dh', 'dw'}"
0,1,119.44999999999999,18,139,"[-5.0, 28.24, 5.0]",[43],"{'df', 'dh', 'dw'}"
0,1,125.44999999999999,19,134,"[-5.0, 28.24, 8.0]",[75],"{'df', 'dh', 'dw'}"
0,1,131.45,20,129,"[-5.0, 28.24, 11.0]",[107],"{'df', 'dh', 'dw'}"
0,1,138.7,21,128,"[-5.0, 35.0, 11.0]",[106],"{'df', 'dh', 'dw'}"
0,1,144.7,22,133,"[-5.0, 35.0, 8.0]",[74],"{'df', 'dh', 'dw'}"
0,1,150.7,23,138,"[-5.0, 35.0, 5.0]",[42],"{'df', 'dh', 'dw'}"
0,1,156.7,24,143,"[-5.0, 35.0, 2.0]",[10],"{'df', 'dh', 'dw'}"
0,1,164.14999999999998,25,142,"[-5.0, 42.35, 2.0]",[9],"{'df', 'dh', 'dw'}"
0,1,170.14999999999998,26,137,"[-5.0, 42.35, 5.0]",[41],"{'df', 'dh', 'dw'}"
0,1,176.14999999999998,27,132,"[-5.0, 42.35, 8.0]",[73],"{'df', 'dh', 'dw'}"
0,1,182.14999999999998,28,127,"[-5.0, 42.35, 11.0]",[105],"{'df', 'dh', 'dw'}"
0,1,189.32999999999998,29,126,"[-5.0, 48.88, 11.0]",[104],"{'df', 'dh', 'dw'}"
0,1,195.32999999999998,30,131,"[-5.0, 48.88, 8.0]",[72],"{'df', 'dh', 'dw'}"
0,1,201.32999999999998,31,136,"[-5.0, 48.88, 5.0]",[40],"{'df', 'dh', 'dw'}"
0,1,207.32999999999998,32,141,"[-5.0, 48.88, 2.0]",[8],"{'df', 'dh', 'dw'}"
0,1,214.32,33,140,"[-5.0, 54.84, 2.0]",[7],"{'df', 'dh', 'dw'}"
0,1,220.32,34,135,"[-5.0, 54.84, 5.0]",[39],"{'df', 'dh', 'dw'}"
0,1,226.32,35,130,"[-5.0, 54.84, 8.0]",[71],"{'df', 'dh', 'dw'}"
0,1,232.32,36,125,"[-5.0, 54.84, 11.0]",[103],"{'df', 'dh', 'dw'}"
0,1,241.64,37,73,"[4.58, 63.37, 11.0]",[102],"{'df', 'dh', 'dw'}"
0,1,247.64,38,76,"[4.58, 63.37, 8.0]",[70],"{'df', 'dh', 'dw'}"
0,1,253.64,39,79,"[4.58, 63.37, 5.0]",[38],"{'df', 'dh', 'dw'}"
0,1,259.64,40,82,"[4.58, 63.37, 2.0]",[6],"{'df', 'dh', 'dw'}"
0,1,266.93,41,83,"[11.44, 63.37, 2.0]",[5],"{'df', 'dh', 'dw'}"
0,1,272.93,42,80,"[11.44, 63.37, 5.0]",[37],"{'df', 'dh', 'dw'}"
0,1,278.93,43,77,"[11.44, 63.37, 8.0]",[69],"{'df', 'dh', 'dw'}"
0,1,284.93,44,74,"[11.44, 63.37, 11.0]",[101],"{'df', 'dh', 'dw'}"
0,1,292.12,45,75,"[18.02, 63.37, 11.0]",[100],"{'df', 'dh', 'dw'}"
0,1,298.12,46,78,"[18.02, 63.37, 8.0]",[68],"{'df', 'dh', 'dw'}"
0,1,304.12,47,81,"[18.02, 63.37, 5.0]",[36],"{'df', 'dh', 'dw'}"
0,2,10.45,1,292,"[6.16, -5.0, 2.0]",[16],"{'df', 'dh', 'dw'}"
0,2,16.45,2,283,"[6.16, -5.0, 5.0]",[48],"{'df', 'dh', 'dw'}"
0,2,22.45,3,274,"[6.16, -5.0, 8.0]",[80],"{'df', 'dh', 'dw'}"
0,2,28.45,4,265,"[6.16, -5.0, 11.0]",[112],"{'df', 'dh', 'dw'}"
0,2,35.61,5,266,"[12.64, -5.0, 11.0]",[113],"{'df', 'dh', 'dw'}"
0,2,41.61,6,275,"[12.64, -5.0, 8.0]",[81],"{'df', 'dh', 'dw'}"
0,2,47.61,7,284,"[12.64, -5.0, 5.0]",[49],"{'df', 'dh', 'dw'}"
0,2,53.61,8,293,"[12.64, -5.0, 2.0]",[17],"{'df', 'dh', 'dw'}"
0,2,60.82,9,294,"[19.26, -5.0, 2.0]",[18],"{'df', 'dh', 'dw'}"
0,2,66.82,10,285,"[19.26, -5.0, 5.0]",[50],"{'df', 'dh', 'dw'}"
0,2,72.82,11,276,"[19.26, -5.0, 8.0]",[82],"{'df', 'dh', 'dw'}"
0,2,78.82,12,267,"[19.26, -5.0, 11.0]",[114],"{'df', 'dh', 'dw'}"
0,2,86.0,13,268,"[25.8, -5.0, 11.0]",[115],"{'df', 'dh', 'dw'}"
0,2,92.0,14,277,"[25.8, -5.0, 8.0]",[83],"{'df', 'dh', 'dw'}"
0,2,98.0,15,286,"[25.8, -5.0, 5.0]",[51],"{'df', 'dh', 'dw'}"
0,2,104.0,16,295,"[25.8, -5.0, 2.0]",[19],"{'df', 'dh', 'dw'}"
0,2,111.26,17,296,"[32.57, -5.0, 2.0]",[20],"{'df', 'dh', 'dw'}"
0,2,117.26,18,287,"[32.57, -5.0, 5.0]",[52],"{'df', 'dh', 'dw'}"
0,2,123.26,19,278,"[32.57, -5.0, 8.0]",[84],"{'df', 'dh', 'dw'}"
0,2,129.26,20,269,"[32.57, -5.0, 11.0]",[116],"{'df', 'dh', 'dw'}"
0,2,136.5,21,270,"[39.29, -5.0, 11.0]",[117],"{'df', 'dh', 'dw'}"
0,2,142.5,22,279,"[39.29, -5.0, 8.0]",[85],"{'df', 'dh', 'dw'}"
0,2,148.5,23,288,"[39.29, -5.0, 5.0]",[53],"{'df', 'dh', 'dw'}"
0,2,154.5,24,297,"[39.29, -5.0, 2.0]",[21],"{'df', 'dh', 'dw'}"
0,2,161.79,25,298,"[46.16, -5.0, 2.0]",[22],"{'df', 'dh', 'dw'}"
0,2,167.79,26,289,"[46.16, -5.0, 5.0]",[54],"{'df', 'dh', 'dw'}"
0,2,173.79,27,280,"[46.16, -5.0, 8.0]",[86],"{'df', 'dh', 'dw'}"
0,2,179.79,28,271,"[46.16, -5.0, 11.0]",[118],"{'df', 'dh', 'dw'}"
0,2,187.03,29,272,"[52.89, -5.0, 11.0]",[119],"{'df', 'dh', 'dw'}"
0,2,193.03,30,281,"[52.89, -5.0, 8.0]",[87],"{'df', 'dh', 'dw'}"
0,2,199.03,31,290,"[52.89, -5.0, 5.0]",[55],"{'df', 'dh', 'dw'}"
0,2,205.03,32,299,"[52.89, -5.0, 2.0]",[23],"{'df', 'dh', 'dw'}"
0,2,212.91,33,300,"[61.52, -5.0, 2.0]",[24],"{'df', 'dh', 'dw'}"
0,2,218.91,34,291,"[61.52, -5.0, 5.0]",[56],"{'df', 'dh', 'dw'}"
0,2,224.91,35,282,"[61.52, -5.0, 8.0]",[88],"{'df', 'dh', 'dw'}"
0,2,230.91,36,273,"[61.52, -5.0, 11.0]",[120],"{'df', 'dh', 'dw'}"
0,2,241.68,37,227,"[52.89, -5.0, 26.0]",[279],"{'df', 'df3', 'dh', 'dw'}"
0,2,247.68,38,218,"[52.89, -5.0, 29.0]",[311],"{'df', 'dh', 'dw'}"
0,2,253.68,39,209,"[52.89, -5.0, 32.0]",[343],"{'df', 'dh', 'dw'}"
0,2,259.68,40,200,"[52.89, -5.0, 35.0]",[375],"{'df', 'dh', 'dw'}"
0,2,266.92,41,199,"[46.16, -5.0, 35.0]",[374],"{'df', 'dh', 'dw'}"
0,2,272.92,42,208,"[46.16, -5.0, 32.0]",[342],"{'df', 'dh', 'dw'}"
0,2,278.92,43,217,"[46.16, -5.0, 29.0]",[310],"{'df', 'dh', 'dw'}"
0,2,284.92,44,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'dh', 'dw'}"
0,2,292.21000000000004,45,225,"[39.29, -5.0, 26.0]",[277],"{'df', 'dh', 'dw'}"
0,2,298.21000000000004,46,216,"[39.29, -5.0, 29.0]",[309],"{'df', 'dh', 'dw'}"
0,2,304.21000000000004,47,207,"[39.29, -5.0, 32.0]",[341],"{'df', 'dh', 'dw'}"
0,0,303.0,1,7,"[37.81, 48.02, 32.0]",[322],"{'df', 'dh', 'dw'}"
0,0,309.0,2,11,"[37.81, 48.02, 29.0]",[290],"{'df', 'dh', 'dw'}"
0,0,315.0,3,15,"[37.81, 48.02, 26.0]",[258],"{'df', 'dh', 'dw'}"
0,0,322.19,4,14,"[37.81, 41.44, 26.0]",[257],"{'df', 'dh', 'dw'}"
0,0,328.19,5,10,"[37.81, 41.44, 29.0]",[289],"{'df', 'dh', 'dw'}"
0,0,334.19,6,6,"[37.81, 41.44, 32.0]",[321],"{'df', 'dh', 'dw'}"
0,0,340.19,7,2,"[37.81, 41.44, 35.0]",[353],"{'df', 'dh', 'dw'}"
0,0,347.48,8,1,"[37.81, 34.58, 35.0]",[352],"{'df', 'dh', 'dw'}"
0,0,353.48,9,5,"[37.81, 34.58, 32.0]",[320],"{'df', 'dh', 'dw'}"
0,0,359.48,10,9,"[37.81, 34.58, 29.0]",[288],"{'df', 'dh', 'dw'}"
0,0,365.48,11,13,"[37.81, 34.58, 26.0]",[256],"{'df', 'dh', 'dw'}"
0,0,373.51,12,349,"[45.97, 30.56, 26.0]",[287],"{'df', 'dh', 'dw'}"
0,0,379.51,13,345,"[45.97, 30.56, 29.0]",[319],"{'df', 'dh', 'dw'}"
0,0,385.51,14,341,"[45.97, 30.56, 32.0]",[351],"{'df', 'dh', 'dw'}"
0,0,391.51,15,337,"[45.97, 30.56, 35.0]",[383],"{'df', 'dh', 'dw'}"
0,0,398.78,16,338,"[52.79, 30.56, 35.0]",[382],"{'df', 'dh', 'dw'}"
0,0,404.78,17,342,"[52.79, 30.56, 32.0]",[350],"{'df', 'dh', 'dw'}"
0,0,410.78,18,346,"[52.79, 30.56, 29.0]",[318],"{'df', 'dh', 'dw'}"
0,0,416.78,19,350,"[52.79, 30.56, 26.0]",[286],"{'df', 'dh', 'dw'}"
0,0,424.0,20,351,"[59.46, 30.56, 26.0]",[285],"{'df', 'dh', 'dw'}"
0,0,430.0,21,347,"[59.46, 30.56, 29.0]",[317],"{'df', 'dh', 'dw'}"
0,0,436.0,22,343,"[59.46, 30.56, 32.0]",[349],"{'df', 'dh', 'dw'}"
0,0,442.0,23,339,"[59.46, 30.56, 35.0]",[381],"{'df', 'dh', 'dw'}"
0,0,449.38,24,340,"[66.6, 30.56, 35.0]",[380],"{'df', 'dh', 'dw'}"
0,0,455.38,25,344,"[66.6, 30.56, 32.0]",[348],"{'df', 'dh', 'dw'}"
0,0,461.38,26,348,"[66.6, 30.56, 29.0]",[316],"{'df', 'dh', 'dw'}"
0,0,467.38,27,352,"[66.6, 30.56, 26.0]",[284],"{'df', 'dh', 'dw'}"
0,0,477.12,28,312,"[73.38, 18.12, 26.0]",[283],"{'df', 'dh', 'dw'}"
0,0,483.12,29,309,"[73.38, 18.12, 29.0]",[315],"{'df', 'dh', 'dw'}"
0,0,489.12,30,306,"[73.38, 18.12, 32.0]",[347],"{'df', 'dh', 'dw'}"
0,0,495.12,31,303,"[73.38, 18.12, 35.0]",[379],"{'df', 'dh', 'dw'}"
0,0,502.46,32,302,"[73.38, 11.11, 35.0]",[378],"{'df', 'dh', 'dw'}"
0,0,508.46,33,305,"[73.38, 11.11, 32.0]",[346],"{'df', 'dh', 'dw'}"
0,0,514.46,34,308,"[73.38, 11.11, 29.0]",[314],"{'df', 'dh', 'dw'}"
0,0,520.46,35,311,"[73.38, 11.11, 26.0]",[282],"{'df', 'dh', 'dw'}"
0,0,527.32,36,310,"[73.38, 5.54, 26.0]",[281],"{'df', 'dh', 'dw'}"
0,0,533.32,37,307,"[73.38, 5.54, 29.0]",[313],"{'df', 'dh', 'dw'}"
0,0,539.32,38,304,"[73.38, 5.54, 32.0]",[345],"{'df', 'dh', 'dw'}"
0,0,545.32,39,301,"[73.38, 5.54, 35.0]",[377],"{'df', 'dh', 'dw'}"
0,0,558.32,40,325,"[73.38, 5.54, 11.0]",[121],"{'df', 'dh', 'dw'}"
0,0,564.32,41,328,"[73.38, 5.54, 8.0]",[89],"{'df', 'dh', 'dw'}"
0,0,570.32,42,331,"[73.38, 5.54, 5.0]",[57],"{'df', 'dh', 'dw'}"
0,0,576.32,43,334,"[73.38, 5.54, 2.0]",[25],"{'df', 'dh', 'dw'}"
0,0,583.1800000000001,44,335,"[73.38, 11.11, 2.0]",[26],"{'df', 'dh', 'dw'}"
0,0,589.1800000000001,45,332,"[73.38, 11.11, 5.0]",[58],"{'df', 'dh', 'dw'}"
0,0,595.1800000000001,46,329,"[73.38, 11.11, 8.0]",[90],"{'df', 'dh', 'dw'}"
0,0,601.1800000000001,47,326,"[73.38, 11.11, 11.0]",[122],"{'df', 'dh', 'dw'}"
0,1,303.0,1,74,"[11.44, 63.37, 11.0]",[101],"{'df', 'dh', 'dw'}"
0,1,310.19,2,75,"[18.02, 63.37, 11.0]",[100],"{'df', 'dh', 'dw'}"
0,1,316.19,3,78,"[18.02, 63.37, 8.0]",[68],"{'df', 'dh', 'dw'}"
0,1,322.19,4,81,"[18.02, 63.37, 5.0]",[36],"{'df', 'dh', 'dw'}"
0,1,328.19,5,84,"[18.02, 63.37, 2.0]",[4],"{'df', 'dh', 'dw'}"
0,1,341.19,6,60,"[18.02, 63.37, 26.0]",[260],"{'df', 'dh', 'dw'}"
0,1,347.19,7,57,"[18.02, 63.37, 29.0]",[292],"{'df', 'dh', 'dw'}"
0,1,353.19,8,54,"[18.02, 63.37, 32.0]",[324],"{'df', 'dh', 'dw'}"
0,1,359.19,9,51,"[18.02, 63.37, 35.0]",[356],"{'df', 'dh', 'dw'}"
0,1,366.38,10,50,"[11.44, 63.37, 35.0]",[357],"{'df', 'dh', 'dw'}"
0,1,372.38,11,53,"[11.44, 63.37, 32.0]",[325],"{'df', 'dh', 'dw'}"
0,1,378.38,12,56,"[11.44, 63.37, 29.0]",[293],"{'df', 'dh', 'dw'}"
0,1,384.38,13,59,"[11.44, 63.37, 26.0]",[261],"{'df', 'dh', 'dw'}"
0,1,391.67,14,58,"[4.58, 63.37, 26.0]",[262],"{'df', 'dh', 'dw'}"
0,1,397.67,15,55,"[4.58, 63.37, 29.0]",[294],"{'df', 'dh', 'dw'}"
0,1,403.67,16,52,"[4.58, 63.37, 32.0]",[326],"{'df', 'dh', 'dw'}"
0,1,409.67,17,49,"[4.58, 63.37, 35.0]",[358],"{'df', 'dh', 'dw'}"
0,1,418.99,18,85,"[-5.0, 54.84, 35.0]",[359],"{'df', 'dh', 'dw'}"
0,1,424.99,19,90,"[-5.0, 54.84, 32.0]",[327],"{'df', 'dh', 'dw'}"
0,1,430.99,20,95,"[-5.0, 54.84, 29.0]",[295],"{'df', 'dh', 'dw'}"
0,1,436.99,21,100,"[-5.0, 54.84, 26.0]",[263],"{'df', 'dh', 'dw'}"
0,1,443.98,22,101,"[-5.0, 48.88, 26.0]",[264],"{'df', 'dh', 'dw'}"
0,1,449.98,23,96,"[-5.0, 48.88, 29.0]",[296],"{'df', 'dh', 'dw'}"
0,1,455.98,24,91,"[-5.0, 48.88, 32.0]",[328],"{'df', 'dh', 'dw'}"
0,1,461.98,25,86,"[-5.0, 48.88, 35.0]",[360],"{'df', 'dh', 'dw'}"
0,1,469.16,26,87,"[-5.0, 42.35, 35.0]",[361],"{'df', 'dh', 'dw'}"
0,1,475.16,27,92,"[-5.0, 42.35, 32.0]",[329],"{'df', 'dh', 'dw'}"
0,1,481.16,28,97,"[-5.0, 42.35, 29.0]",[297],"{'df', 'dh', 'dw'}"
0,1,487.16,29,102,"[-5.0, 42.35, 26.0]",[265],"{'df', 'dh', 'dw'}"
0,1,494.61,30,103,"[-5.0, 35.0, 26.0]",[266],"{'df', 'dh', 'dw'}"
0,1,500.61,31,98,"[-5.0, 35.0, 29.0]",[298],"{'df', 'dh', 'dw'}"
0,1,506.61,32,93,"[-5.0, 35.0, 32.0]",[330],"{'df', 'dh', 'dw'}"
0,1,512.61,33,88,"[-5.0, 35.0, 35.0]",[362],"{'df', 'dh', 'dw'}"
0,1,519.86,34,89,"[-5.0, 28.24, 35.0]",[363],"{'df', 'dh', 'dw'}"
0,1,525.86,35,94,"[-5.0, 28.24, 32.0]",[331],"{'df', 'dh', 'dw'}"
0,1,531.86,36,99,"[-5.0, 28.24, 29.0]",[299],"{'df', 'dh', 'dw'}"
0,1,537.86,37,104,"[-5.0, 28.24, 26.0]",[267],"{'df', 'dh', 'dw'}"
0,1,545.08,38,157,"[-1.47, 22.6, 26.0]",[268],"{'df', 'dh', 'dw'}"
0,1,551.08,39,153,"[-1.47, 22.6, 29.0]",[300],"{'df', 'dh', 'dw'}"
0,1,557.08,40,149,"[-1.47, 22.6, 32.0]",[332],"{'df', 'dh', 'dw'}"
0,1,563.08,41,145,"[-1.47, 22.6, 35.0]",[364],"{'df', 'dh', 'dw'}"
0,1,569.4100000000001,42,146,"[-1.47, 18.62, 35.0]",[365],"{'df', 'dh', 'dw'}"
0,1,575.4100000000001,43,150,"[-1.47, 18.62, 32.0]",[333],"{'df', 'dh', 'dw'}"
0,1,581.4100000000001,44,154,"[-1.47, 18.62, 29.0]",[301],"{'df', 'dh', 'dw'}"
0,1,587.4100000000001,45,158,"[-1.47, 18.62, 26.0]",[269],"{'df', 'dh', 'dw'}"
