seed,drone_id,time,waypoint_seq,waypoint_id,waypoint_location,monitor_area,task
0,1,594.1000000000001,46,159,"[-1.47, 13.54, 26.0]",[270],"{'df', 'dh', 'dw'}"
0,1,600.1000000000001,47,155,"[-1.47, 13.54, 29.0]",[302],"{'df', 'dh', 'dw'}"
0,2,303.0,1,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'dh', 'dw'}"
0,2,310.29,2,225,"[39.29, -5.0, 26.0]",[277],"{'df', 'dh', 'dw'}"
0,2,316.29,3,216,"[39.29, -5.0, 29.0]",[309],"{'df', 'dh', 'dw'}"
0,2,322.29,4,207,"[39.29, -5.0, 32.0]",[341],"{'df', 'dh', 'dw'}"
0,2,328.29,5,198,"[39.29, -5.0, 35.0]",[373],"{'df', 'dh', 'dw'}"
0,2,335.53000000000003,6,197,"[32.57, -5.0, 35.0]",[372],"{'df', 'dh', 'dw'}"
0,2,343.55,7,214,"[25.8, -5.0, 29.0]",[307],"{'df', 'df3', 'dh', 'dw'}"
0,2,349.55,8,205,"[25.8, -5.0, 32.0]",[339],"{'df', 'dh', 'dw'}"
0,2,355.55,9,196,"[25.8, -5.0, 35.0]",[371],"{'df', 'dh', 'dw'}"
0,2,362.73,10,195,"[19.26, -5.0, 35.0]",[370],"{'df', 'dh', 'dw'}"
0,2,368.73,11,204,"[19.26, -5.0, 32.0]",[338],"{'df', 'dh', 'dw'}"
0,2,374.73,12,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'dh', 'dw'}"
0,2,380.73,13,222,"[19.26, -5.0, 26.0]",[274],"{'df', 'dh', 'dw'}"
0,2,387.91,14,223,"[25.8, -5.0, 26.0]",[275],"{'df', 'dh', 'dw'}"
0,2,395.17,15,224,"[32.57, -5.0, 26.0]",[276],"{'df', 'dh', 'dw'}"
0,2,401.17,16,215,"[32.57, -5.0, 29.0]",[308],"{'df', 'dh', 'dw'}"
0,2,407.17,17,206,"[32.57, -5.0, 32.0]",[340],"{'df', 'dh', 'dw'}"
0,2,418.81,18,203,"[12.64, -5.0, 32.0]",[337],"{'df', 'dh', 'dw'}"
0,2,424.81,19,194,"[12.64, -5.0, 35.0]",[369],"{'df', 'dh', 'dw'}"
0,2,431.81,20,212,"[12.64, -5.0, 29.0]",[305],"{'df', 'dh', 'dw'}"
0,2,437.81,21,221,"[12.64, -5.0, 26.0]",[273],"{'df', 'dh', 'dw'}"
0,2,444.97,22,220,"[6.16, -5.0, 26.0]",[272],"{'df', 'dh', 'dw'}"
0,2,450.97,23,211,"[6.16, -5.0, 29.0]",[304],"{'df', 'dh', 'dw'}"
0,2,456.97,24,202,"[6.16, -5.0, 32.0]",[336],"{'df', 'dh', 'dw'}"
0,2,462.97,25,193,"[6.16, -5.0, 35.0]",[368],"{'df', 'dh', 'dw'}"
0,2,486.42,26,201,"[61.52, -5.0, 35.0]",[376],"{'df', 'dh', 'dw'}"
0,2,492.42,27,210,"[61.52, -5.0, 32.0]",[344],"{'df', 'dh', 'dw'}"
0,2,498.42,28,219,"[61.52, -5.0, 29.0]",[312],"{'df', 'dh', 'dw'}"
0,2,504.42,29,228,"[61.52, -5.0, 26.0]",[280],"{'df', 'dh', 'dw'}"
0,2,510.42,30,237,"[61.52, -5.0, 23.0]",[248],{'dw'}
0,2,518.4200000000001,31,264,"[61.52, -5.0, 14.0]",[152],{'dh'}
0,2,526.3000000000001,32,263,"[52.89, -5.0, 14.0]",[151],{'dh'}
0,2,533.5400000000001,33,262,"[46.16, -5.0, 14.0]",[150],{'dh'}
0,2,540.83,34,261,"[39.29, -5.0, 14.0]",[149],{'dh'}
0,2,548.07,35,260,"[32.57, -5.0, 14.0]",[148],{'dh'}
0,2,555.33,36,259,"[25.8, -5.0, 14.0]",[147],{'dh'}
0,2,562.51,37,258,"[19.26, -5.0, 14.0]",[146],{'dh'}
0,2,569.72,38,257,"[12.64, -5.0, 14.0]",[145],{'dh'}
0,2,576.88,39,256,"[6.16, -5.0, 14.0]",[144],{'dh'}
0,2,584.88,40,229,"[6.16, -5.0, 23.0]",[240],{'dw'}
0,2,592.04,41,230,"[12.64, -5.0, 23.0]",[241],{'dw'}
0,2,599.25,42,231,"[19.26, -5.0, 23.0]",[242],{'dw'}
0,2,606.43,43,232,"[25.8, -5.0, 23.0]",[243],{'dw'}
0,0,603.0,1,335,"[73.38, 11.11, 2.0]",[26],"{'df', 'dh', 'dw'}"
0,0,609.0,2,332,"[73.38, 11.11, 5.0]",[58],"{'df', 'dh', 'dw'}"
0,0,615.0,3,329,"[73.38, 11.11, 8.0]",[90],"{'df', 'dh', 'dw'}"
0,0,621.0,4,326,"[73.38, 11.11, 11.0]",[122],"{'df', 'dh', 'dw'}"
0,0,628.34,5,327,"[73.38, 18.12, 11.0]",[123],"{'df', 'dh', 'dw'}"
0,0,634.34,6,330,"[73.38, 18.12, 8.0]",[91],"{'df', 'dh', 'dw'}"
0,0,640.34,7,333,"[73.38, 18.12, 5.0]",[59],"{'df', 'dh', 'dw'}"
0,0,646.34,8,336,"[73.38, 18.12, 2.0]",[27],"{'df', 'dh', 'dw'}"
0,0,655.34,9,324,"[73.38, 18.12, 14.0]",[155],{'dh'}
0,0,662.6800000000001,10,323,"[73.38, 11.11, 14.0]",[154],{'dh'}
0,0,669.5400000000001,11,322,"[73.38, 5.54, 14.0]",[153],{'dh'}
0,0,677.5400000000001,12,313,"[73.38, 5.54, 23.0]",[249],{'dw'}
0,0,684.4000000000001,13,314,"[73.38, 11.11, 23.0]",[250],{'dw'}
0,0,691.7400000000001,14,315,"[73.38, 18.12, 23.0]",[251],{'dw'}
0,0,702.3500000000001,15,368,"[66.6, 30.56, 14.0]",[156],{'dh'}
0,0,709.7300000000001,16,367,"[59.46, 30.56, 14.0]",[157],{'dh'}
0,0,716.9500000000002,17,366,"[52.79, 30.56, 14.0]",[158],{'dh'}
0,0,724.2200000000001,18,365,"[45.97, 30.56, 14.0]",[159],{'dh'}
0,0,732.2500000000001,19,29,"[37.81, 34.58, 14.0]",[128],{'dh'}
0,0,739.5400000000001,20,30,"[37.81, 41.44, 14.0]",[129],{'dh'}
0,0,746.7300000000001,21,31,"[37.81, 48.02, 14.0]",[130],{'dh'}
0,0,754.4600000000002,22,32,"[37.81, 56.22, 14.0]",[131],{'dh'}
0,0,762.4600000000002,23,20,"[37.81, 56.22, 23.0]",[227],{'dw'}
0,0,770.1900000000002,24,19,"[37.81, 48.02, 23.0]",[226],{'dw'}
0,0,777.3800000000002,25,18,"[37.81, 41.44, 23.0]",[225],{'dw'}
0,0,784.6700000000002,26,17,"[37.81, 34.58, 23.0]",[224],{'dw'}
0,0,792.7000000000002,27,353,"[45.97, 30.56, 23.0]",[255],{'dw'}
0,0,799.9700000000001,28,354,"[52.79, 30.56, 23.0]",[254],{'dw'}
0,0,807.1900000000002,29,355,"[59.46, 30.56, 23.0]",[253],{'dw'}
0,0,814.5700000000002,30,356,"[66.6, 30.56, 23.0]",[252],{'dw'}
0,0,826.5700000000002,31,384,"[66.6, 30.56, 2.0]",[28],"{'df', 'df3', 'dh', 'dw'}"
0,0,832.5700000000002,32,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'dh', 'dw'}"
0,0,838.5700000000002,33,376,"[66.6, 30.56, 8.0]",[92],"{'df', 'dh', 'dw'}"
0,0,844.5700000000002,34,372,"[66.6, 30.56, 11.0]",[124],"{'df', 'dh', 'dw'}"
0,0,851.9500000000002,35,371,"[59.46, 30.56, 11.0]",[125],"{'df', 'dh', 'dw'}"
0,0,857.9500000000002,36,375,"[59.46, 30.56, 8.0]",[93],"{'df', 'dh', 'dw'}"
0,0,868.4900000000001,37,356,"[66.6, 30.56, 23.0]",[252],{'dw'}
0,0,879.9400000000002,38,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'dh', 'dw'}"
0,0,885.9400000000002,39,383,"[59.46, 30.56, 2.0]",[29],"{'df', 'dh', 'dw'}"
0,0,893.1600000000002,40,382,"[52.79, 30.56, 2.0]",[30],"{'df', 'dh', 'dw'}"
0,0,906.5400000000002,41,356,"[66.6, 30.56, 23.0]",[252],{'dw'}
0,1,603.0,1,154,"[-1.47, 18.62, 29.0]",[301],"{'df', 'dh', 'dw'}"
0,1,609.0,2,158,"[-1.47, 18.62, 26.0]",[269],"{'df', 'dh', 'dw'}"
0,1,615.69,3,159,"[-1.47, 13.54, 26.0]",[270],"{'df', 'dh', 'dw'}"
0,1,621.69,4,155,"[-1.47, 13.54, 29.0]",[302],"{'df', 'dh', 'dw'}"
0,1,627.69,5,151,"[-1.47, 13.54, 32.0]",[334],"{'df', 'dh', 'dw'}"
0,1,633.69,6,147,"[-1.47, 13.54, 35.0]",[366],"{'df', 'dh', 'dw'}"
0,1,640.96,7,148,"[-1.47, 6.72, 35.0]",[367],"{'df', 'dh', 'dw'}"
0,1,646.96,8,152,"[-1.47, 6.72, 32.0]",[335],"{'df', 'dh', 'dw'}"
0,1,652.96,9,156,"[-1.47, 6.72, 29.0]",[303],"{'df', 'dh', 'dw'}"
0,1,658.96,10,160,"[-1.47, 6.72, 26.0]",[271],"{'df', 'dh', 'dw'}"
0,1,664.96,11,164,"[-1.47, 6.72, 23.0]",[239],{'dw'}
0,1,672.96,12,176,"[-1.47, 6.72, 14.0]",[143],{'dh'}
0,1,680.23,13,175,"[-1.47, 13.54, 14.0]",[142],{'dh'}
0,1,686.9200000000001,14,174,"[-1.47, 18.62, 14.0]",[141],{'dh'}
0,1,693.2500000000001,15,173,"[-1.47, 22.6, 14.0]",[140],{'dh'}
0,1,700.4700000000001,16,124,"[-5.0, 28.24, 14.0]",[139],{'dh'}
0,1,707.7200000000001,17,123,"[-5.0, 35.0, 14.0]",[138],{'dh'}
0,1,715.1700000000002,18,122,"[-5.0, 42.35, 14.0]",[137],{'dh'}
0,1,722.3500000000001,19,121,"[-5.0, 48.88, 14.0]",[136],{'dh'}
0,1,729.3400000000001,20,120,"[-5.0, 54.84, 14.0]",[135],{'dh'}
0,1,738.6600000000002,21,70,"[4.58, 63.37, 14.0]",[134],{'dh'}
0,1,745.9500000000002,22,71,"[11.44, 63.37, 14.0]",[133],{'dh'}
0,1,753.1400000000002,23,72,"[18.02, 63.37, 14.0]",[132],{'dh'}
0,1,761.1400000000002,24,63,"[18.02, 63.37, 23.0]",[228],{'dw'}
0,1,768.3300000000003,25,62,"[11.44, 63.37, 23.0]",[229],{'dw'}
0,1,775.6200000000002,26,61,"[4.58, 63.37, 23.0]",[230],{'dw'}
0,1,784.9400000000003,27,105,"[-5.0, 54.84, 23.0]",[231],{'dw'}
0,1,791.9300000000003,28,106,"[-5.0, 48.88, 23.0]",[232],{'dw'}
0,1,799.1100000000002,29,107,"[-5.0, 42.35, 23.0]",[233],{'dw'}
0,1,806.5600000000003,30,108,"[-5.0, 35.0, 23.0]",[234],{'dw'}
0,1,813.8100000000003,31,109,"[-5.0, 28.24, 23.0]",[235],{'dw'}
0,1,821.0300000000003,32,161,"[-1.47, 22.6, 23.0]",[236],{'dw'}
0,1,827.3600000000004,33,162,"[-1.47, 18.62, 23.0]",[237],{'dw'}
0,1,834.0500000000004,34,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,837.0500000000004,35,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,840.0500000000004,36,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,843.0500000000004,37,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,846.0500000000004,38,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,849.0500000000004,39,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,852.0500000000004,40,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,855.0500000000004,41,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,858.0500000000004,42,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,861.0500000000004,43,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,864.0500000000004,44,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,867.0500000000004,45,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,870.0500000000004,46,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,873.0500000000004,47,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,876.0500000000004,48,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,879.0500000000004,49,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,882.0500000000004,50,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,885.0500000000004,51,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,888.0500000000004,52,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,891.0500000000004,53,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,894.0500000000004,54,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,897.0500000000004,55,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,1,900.0500000000004,56,163,"[-1.47, 13.54, 23.0]",[238],{'dw'}
0,2,603.0,1,229,"[6.16, -5.0, 23.0]",[240],{'dw'}
0,2,610.16,2,230,"[12.64, -5.0, 23.0]",[241],{'dw'}
0,2,617.37,3,231,"[19.26, -5.0, 23.0]",[242],{'dw'}
0,2,624.55,4,232,"[25.8, -5.0, 23.0]",[243],{'dw'}
0,2,631.81,5,233,"[32.57, -5.0, 23.0]",[244],{'dw'}
0,2,639.05,6,234,"[39.29, -5.0, 23.0]",[245],{'dw'}
0,2,646.3399999999999,7,235,"[46.16, -5.0, 23.0]",[246],{'dw'}
0,2,653.5799999999999,8,236,"[52.89, -5.0, 23.0]",[247],{'dw'}
0,2,675.66,9,292,"[6.16, -5.0, 2.0]",[16],"{'df', 'dh', 'dw'}"
0,2,681.66,10,283,"[6.16, -5.0, 5.0]",[48],"{'df', 'dh', 'dw'}"
0,2,687.66,11,274,"[6.16, -5.0, 8.0]",[80],"{'df', 'dh', 'dw'}"
0,2,693.66,12,265,"[6.16, -5.0, 11.0]",[112],"{'df', 'dh', 'dw'}"
0,2,700.8199999999999,13,266,"[12.64, -5.0, 11.0]",[113],"{'df', 'dh', 'dw'}"
0,2,706.8199999999999,14,275,"[12.64, -5.0, 8.0]",[81],"{'df', 'dh', 'dw'}"
0,2,712.8199999999999,15,284,"[12.64, -5.0, 5.0]",[49],"{'df', 'dh', 'dw'}"
0,2,718.8199999999999,16,293,"[12.64, -5.0, 2.0]",[17],"{'df', 'dh', 'dw'}"
0,2,726.03,17,294,"[19.26, -5.0, 2.0]",[18],"{'df', 'dh', 'dw'}"
0,2,732.03,18,285,"[19.26, -5.0, 5.0]",[50],"{'df', 'dh', 'dw'}"
0,2,738.03,19,276,"[19.26, -5.0, 8.0]",[82],"{'df', 'dh', 'dw'}"
0,2,744.03,20,267,"[19.26, -5.0, 11.0]",[114],"{'df', 'dh', 'dw'}"
0,2,751.2099999999999,21,268,"[25.8, -5.0, 11.0]",[115],"{'df', 'dh', 'dw'}"
0,2,757.2099999999999,22,277,"[25.8, -5.0, 8.0]",[83],"{'df', 'dh', 'dw'}"
0,2,763.2099999999999,23,286,"[25.8, -5.0, 5.0]",[51],"{'df', 'dh', 'dw'}"
0,2,769.2099999999999,24,295,"[25.8, -5.0, 2.0]",[19],"{'df', 'dh', 'dw'}"
0,2,776.4699999999999,25,296,"[32.57, -5.0, 2.0]",[20],"{'df', 'dh', 'dw'}"
0,2,782.4699999999999,26,287,"[32.57, -5.0, 5.0]",[52],"{'df', 'dh', 'dw'}"
0,2,788.4699999999999,27,278,"[32.57, -5.0, 8.0]",[84],"{'df', 'dh', 'dw'}"
0,2,794.4699999999999,28,269,"[32.57, -5.0, 11.0]",[116],"{'df', 'dh', 'dw'}"
0,2,801.7099999999999,29,270,"[39.29, -5.0, 11.0]",[117],"{'df', 'dh', 'dw'}"
0,2,807.7099999999999,30,279,"[39.29, -5.0, 8.0]",[85],"{'df', 'dh', 'dw'}"
0,2,813.7099999999999,31,288,"[39.29, -5.0, 5.0]",[53],"{'df', 'dh', 'dw'}"
0,2,819.7099999999999,32,297,"[39.29, -5.0, 2.0]",[21],"{'df', 'dh', 'dw'}"
0,2,826.9999999999999,33,298,"[46.16, -5.0, 2.0]",[22],"{'df', 'dh', 'dw'}"
0,2,832.9999999999999,34,289,"[46.16, -5.0, 5.0]",[54],"{'df', 'dh', 'dw'}"
0,2,838.9999999999999,35,280,"[46.16, -5.0, 8.0]",[86],"{'df', 'dh', 'dw'}"
0,2,844.9999999999999,36,271,"[46.16, -5.0, 11.0]",[118],"{'df', 'dh', 'dw'}"
0,2,852.2399999999999,37,272,"[52.89, -5.0, 11.0]",[119],"{'df', 'dh', 'dw'}"
0,2,858.2399999999999,38,281,"[52.89, -5.0, 8.0]",[87],"{'df', 'dh', 'dw'}"
0,2,864.2399999999999,39,290,"[52.89, -5.0, 5.0]",[55],"{'df', 'dh', 'dw'}"
0,2,876.2399999999999,40,227,"[52.89, -5.0, 26.0]",[279],"{'df', 'df3', 'dh', 'dw'}"
0,2,889.2399999999999,41,299,"[52.89, -5.0, 2.0]",[23],"{'df', 'dh', 'dw'}"
0,2,897.1199999999999,42,300,"[61.52, -5.0, 2.0]",[24],"{'df', 'dh', 'dw'}"
0,2,903.1199999999999,43,291,"[61.52, -5.0, 5.0]",[56],"{'df', 'dh', 'dw'}"
0,0,903.0,1,383,"[59.46, 30.56, 2.0]",[29],"{'df', 'df2'}"
0,0,910.38,2,384,"[66.6, 30.56, 2.0]",[28],"{'df', 'mf', 'df2'}"
0,0,920.52,3,330,"[73.38, 18.12, 8.0]",[91],"{'df', 'dh2', 'mh'}"
0,0,927.86,4,329,"[73.38, 11.11, 8.0]",[90],"{'df', 'dh2', 'mh'}"
0,0,933.86,5,326,"[73.38, 11.11, 11.0]",[122],"{'df', 'dh2', 'mh'}"
0,0,939.86,6,323,"[73.38, 11.11, 14.0]",[154],"{'dh2', 'mh1'}"
0,0,947.86,7,332,"[73.38, 11.11, 5.0]",[58],"{'df', 'dh2', 'mh'}"
0,0,955.2,8,333,"[73.38, 18.12, 5.0]",[59],"{'df', 'df2'}"
0,0,961.2,9,336,"[73.38, 18.12, 2.0]",[27],"{'df', 'df2'}"
0,0,979.5400000000001,10,342,"[52.79, 30.56, 32.0]",[350],"{'df', 'dh2', 'mh'}"
0,0,985.5400000000001,11,338,"[52.79, 30.56, 35.0]",[382],"{'df', 'dh2', 'mh'}"
0,0,995.71,12,1,"[37.81, 34.58, 35.0]",[352],"{'df', 'dh2', 'mh'}"
0,0,1013.0400000000001,13,44,"[37.81, 56.22, 5.0]",[35],"{'df', 'dh2', 'mh'}"
0,0,1030.3400000000001,14,51,"[18.02, 63.37, 35.0]",[356],"{'df', 'dh2', 'mh'}"
0,0,1040.7300000000002,15,58,"[4.58, 63.37, 26.0]",[262],"{'df', 'dh2', 'mh'}"
0,0,1079.3200000000002,16,296,"[32.57, -5.0, 2.0]",[20],"{'df', 'dh2', 'mh'}"
0,0,1094.8000000000002,17,227,"[52.89, -5.0, 26.0]",[279],"{'df', 'mf', 'df2'}"
0,0,1102.8500000000001,18,219,"[61.52, -5.0, 29.0]",[312],"{'df', 'df2'}"
0,0,1123.7700000000002,19,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'df2'}"
0,0,1131.1500000000003,20,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1134.1500000000003,21,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1137.1500000000003,22,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1140.1500000000003,23,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1143.1500000000003,24,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1146.1500000000003,25,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1153.5300000000004,26,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'df2'}"
0,0,1160.9100000000005,27,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1163.9100000000005,28,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1166.9100000000005,29,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1169.9100000000005,30,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1172.9100000000005,31,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1175.9100000000005,32,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1178.9100000000005,33,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1181.9100000000005,34,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1189.2900000000006,35,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'df2'}"
0,0,1196.6700000000008,36,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1199.6700000000008,37,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1202.6700000000008,38,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,1,910.0,1,183,"[-1.47, 13.54, 8.0]",[78],"{'df', 'dh2', 'mh'}"
0,1,917.62,2,190,"[-1.47, 18.62, 2.0]",[13],"{'df', 'dh2', 'mh'}"
0,1,926.58,3,134,"[-5.0, 28.24, 8.0]",[75],"{'df', 'dh2', 'mh'}"
0,1,940.71,4,101,"[-5.0, 48.88, 26.0]",[264],"{'df', 'dh2', 'mh'}"
0,1,963.13,5,4,"[37.81, 56.22, 35.0]",[355],"{'df', 'dh2', 'mh'}"
0,1,980.46,6,41,"[37.81, 34.58, 5.0]",[32],"{'df', 'dh2', 'mh'}"
0,1,1003.49,7,331,"[73.38, 5.54, 5.0]",[57],"{'df', 'dh2', 'mh'}"
0,1,1023.52,8,269,"[32.57, -5.0, 11.0]",[116],"{'df', 'dh2', 'mh'}"
0,1,1032.96,9,267,"[19.26, -5.0, 11.0]",[114],"{'df', 'dh2', 'mh'}"
0,1,1038.96,10,276,"[19.26, -5.0, 8.0]",[82],"{'df', 'dh2', 'mh'}"
0,1,1051.96,11,204,"[19.26, -5.0, 32.0]",[338],"{'df', 'df2'}"
0,1,1066.15,12,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1069.15,13,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
