seed,drone_id,time,waypoint_seq,waypoint_id,waypoint_location,monitor_area,task
0,1,1072.15,14,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1075.15,15,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1078.15,16,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1092.3400000000001,17,204,"[19.26, -5.0, 32.0]",[338],"{'df', 'df2'}"
0,1,1106.5300000000002,18,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1109.5300000000002,19,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1112.5300000000002,20,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1115.5300000000002,21,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1118.5300000000002,22,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1132.7200000000003,23,204,"[19.26, -5.0, 32.0]",[338],"{'df', 'df2'}"
0,1,1146.9100000000003,24,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1162.7000000000003,25,276,"[19.26, -5.0, 8.0]",[82],"{'df', 'dh2', 'mh'}"
0,1,1168.7000000000003,26,267,"[19.26, -5.0, 11.0]",[114],"{'df', 'dh2', 'mh'}"
0,1,1183.9700000000003,27,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1195.7200000000003,28,269,"[32.57, -5.0, 11.0]",[116],"{'df', 'dh2', 'mh'}"
0,1,1207.4700000000003,29,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,2,903.0,1,299,"[52.89, -5.0, 2.0]",[23],"{'df', 'dh2', 'mh'}"
0,2,917.0,2,218,"[52.89, -5.0, 29.0]",[311],"{'df', 'dh2', 'mh', 'df2'}"
0,2,928.85,3,206,"[32.57, -5.0, 32.0]",[340],"{'df', 'dh2', 'mh', 'df2'}"
0,2,936.32,4,214,"[25.8, -5.0, 29.0]",[307],"{'df', 'mf', 'dw2', 'df2'}"
0,2,942.32,5,223,"[25.8, -5.0, 26.0]",[275],"{'df', 'dh2', 'mh'}"
0,2,951.0300000000001,6,195,"[19.26, -5.0, 35.0]",[370],"{'df', 'dh2', 'mh'}"
0,2,960.4700000000001,7,197,"[32.57, -5.0, 35.0]",[372],"{'df', 'dh2', 'mh'}"
0,2,967.9200000000002,8,207,"[39.29, -5.0, 32.0]",[341],"{'df', 'dh2', 'mh'}"
0,2,974.9200000000002,9,225,"[39.29, -5.0, 26.0]",[277],"{'df', 'dh2', 'mh'}"
0,2,986.3200000000002,10,278,"[32.57, -5.0, 8.0]",[84],"{'df', 'dh2', 'mh'}"
0,2,993.5800000000002,11,277,"[25.8, -5.0, 8.0]",[83],"{'df', 'dh2', 'mh'}"
0,2,999.5800000000002,12,268,"[25.8, -5.0, 11.0]",[115],"{'df', 'dh2', 'mh'}"
0,2,1009.0800000000002,13,257,"[12.64, -5.0, 14.0]",[145],"{'dh2', 'mh1'}"
0,2,1018.0800000000002,14,293,"[12.64, -5.0, 2.0]",[17],"{'df', 'dh2', 'mh'}"
0,2,1032.6100000000001,15,175,"[-1.47, 13.54, 14.0]",[142],"{'dh2', 'mh1'}"
0,2,1045.89,16,103,"[-5.0, 35.0, 26.0]",[266],"{'df', 'dh2', 'mh'}"
0,2,1057.5,17,100,"[-5.0, 54.84, 26.0]",[263],"{'df', 'dh2', 'mh'}"
0,2,1082.6,18,2,"[37.81, 41.44, 35.0]",[353],"{'df', 'dh2', 'mh'}"
0,2,1102.5,19,309,"[73.38, 18.12, 29.0]",[315],"{'df', 'dh2', 'mh'}"
0,2,1110.58,20,302,"[73.38, 11.11, 35.0]",[378],"{'df', 'dh2', 'mh'}"
0,2,1123.37,21,228,"[61.52, -5.0, 26.0]",[280],"{'df', 'df2'}"
0,2,1133.59,22,217,"[46.16, -5.0, 29.0]",[310],"{'df', 'df2'}"
0,2,1143.12,23,215,"[32.57, -5.0, 29.0]",[308],"{'df', 'df2'}"
0,2,1150.59,24,205,"[25.8, -5.0, 32.0]",[339],"{'df', 'df2'}"
0,2,1157.99,25,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1160.99,26,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1163.99,27,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1166.99,28,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1169.99,29,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1172.99,30,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1175.99,31,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1178.99,32,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1181.99,33,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1184.99,34,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1187.99,35,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1190.99,36,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1193.99,37,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1196.99,38,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1199.99,39,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1202.99,40,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,0,1206.0,1,383,"[59.46, 30.56, 2.0]",[29],"{'df', 'df2'}"
0,0,1213.38,2,384,"[66.6, 30.56, 2.0]",[28],"{'df', 'mf', 'df2'}"
0,0,1223.1200000000001,3,336,"[73.38, 18.12, 2.0]",[27],"{'df', 'df2'}"
0,0,1229.1200000000001,4,333,"[73.38, 18.12, 5.0]",[59],"{'df', 'df2'}"
0,0,1246.5000000000002,5,219,"[61.52, -5.0, 29.0]",[312],"{'df', 'df2'}"
0,0,1254.5500000000002,6,227,"[52.89, -5.0, 26.0]",[279],"{'df', 'mf', 'df2'}"
0,0,1277.4500000000003,7,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'df2'}"
0,0,1287.2900000000002,8,330,"[73.38, 18.12, 8.0]",[91],"{'df', 'dh2', 'mh'}"
0,0,1294.63,9,329,"[73.38, 11.11, 8.0]",[90],"{'df', 'dh2', 'mh'}"
0,0,1300.63,10,326,"[73.38, 11.11, 11.0]",[122],"{'df', 'dh2', 'mh'}"
0,0,1307.63,11,332,"[73.38, 11.11, 5.0]",[58],"{'df', 'dh2', 'mh'}"
0,0,1326.88,12,342,"[52.79, 30.56, 32.0]",[350],"{'df', 'dh2', 'mh'}"
0,0,1332.88,13,338,"[52.79, 30.56, 35.0]",[382],"{'df', 'dh2', 'mh'}"
0,0,1343.0500000000002,14,1,"[37.81, 34.58, 35.0]",[352],"{'df', 'dh2', 'mh'}"
0,0,1360.38,15,44,"[37.81, 56.22, 5.0]",[35],"{'df', 'dh2', 'mh'}"
0,0,1377.68,16,51,"[18.02, 63.37, 35.0]",[356],"{'df', 'dh2', 'mh'}"
0,0,1388.0700000000002,17,58,"[4.58, 63.37, 26.0]",[262],"{'df', 'dh2', 'mh'}"
0,0,1426.66,18,296,"[32.57, -5.0, 2.0]",[20],"{'df', 'dh2', 'mh'}"
0,0,1456.8100000000002,19,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,1479.4500000000003,20,219,"[61.52, -5.0, 29.0]",[312],"{'df', 'df2'}"
0,0,1493.2100000000003,21,323,"[73.38, 11.11, 14.0]",[154],"{'dh2', 'mh1'}"
0,0,1507.6200000000003,22,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,1,1211.75,1,269,"[32.57, -5.0, 11.0]",[116],"{'df', 'dh2', 'mh'}"
0,1,1231.78,2,331,"[73.38, 5.54, 5.0]",[57],"{'df', 'dh2', 'mh'}"
0,1,1254.81,3,41,"[37.81, 34.58, 5.0]",[32],"{'df', 'dh2', 'mh'}"
0,1,1272.1399999999999,4,4,"[37.81, 56.22, 35.0]",[355],"{'df', 'dh2', 'mh'}"
0,1,1294.56,5,101,"[-5.0, 48.88, 26.0]",[264],"{'df', 'dh2', 'mh'}"
0,1,1308.69,6,134,"[-5.0, 28.24, 8.0]",[75],"{'df', 'dh2', 'mh'}"
0,1,1317.65,7,190,"[-1.47, 18.62, 2.0]",[13],"{'df', 'dh2', 'mh'}"
0,1,1325.27,8,183,"[-1.47, 13.54, 8.0]",[78],"{'df', 'dh2', 'mh'}"
0,1,1343.68,9,204,"[19.26, -5.0, 32.0]",[338],"{'df', 'df2'}"
0,1,1357.8700000000001,10,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1373.66,11,276,"[19.26, -5.0, 8.0]",[82],"{'df', 'dh2', 'mh'}"
0,1,1379.66,12,267,"[19.26, -5.0, 11.0]",[114],"{'df', 'dh2', 'mh'}"
0,1,1389.1000000000001,13,269,"[32.57, -5.0, 11.0]",[116],"{'df', 'dh2', 'mh'}"
0,1,1407.44,14,192,"[-1.47, 6.72, 2.0]",[15],{'df'}
0,1,1413.44,15,188,"[-1.47, 6.72, 5.0]",[47],{'df'}
0,1,1430.91,16,204,"[19.26, -5.0, 32.0]",[338],"{'df', 'df2'}"
0,1,1445.1000000000001,17,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1470.63,18,183,"[-1.47, 13.54, 8.0]",[78],"{'df', 'dh2', 'mh'}"
0,1,1477.9,19,184,"[-1.47, 6.72, 8.0]",[79],{'df'}
0,1,1510.65,20,331,"[73.38, 5.54, 5.0]",[57],"{'df', 'dh2', 'mh'}"
0,2,1207.18,1,214,"[25.8, -5.0, 29.0]",[307],"{'df', 'mf', 'dw2', 'df2'}"
0,2,1213.18,2,205,"[25.8, -5.0, 32.0]",[339],"{'df', 'df2'}"
0,2,1220.44,3,206,"[32.57, -5.0, 32.0]",[340],"{'df', 'dh2', 'mh', 'df2'}"
0,2,1226.44,4,215,"[32.57, -5.0, 29.0]",[308],"{'df', 'df2'}"
0,2,1235.97,5,217,"[46.16, -5.0, 29.0]",[310],"{'df', 'df2'}"
0,2,1243.21,6,218,"[52.89, -5.0, 29.0]",[311],"{'df', 'dh2', 'mh', 'df2'}"
0,2,1251.26,7,228,"[61.52, -5.0, 26.0]",[280],"{'df', 'df2'}"
0,2,1270.3799999999999,8,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1277.3799999999999,9,195,"[19.26, -5.0, 35.0]",[370],"{'df', 'dh2', 'mh'}"
0,2,1286.09,10,223,"[25.8, -5.0, 26.0]",[275],"{'df', 'dh2', 'mh'}"
0,2,1294.84,11,197,"[32.57, -5.0, 35.0]",[372],"{'df', 'dh2', 'mh'}"
0,2,1302.29,12,207,"[39.29, -5.0, 32.0]",[341],"{'df', 'dh2', 'mh'}"
0,2,1309.29,13,225,"[39.29, -5.0, 26.0]",[277],"{'df', 'dh2', 'mh'}"
0,2,1320.69,14,278,"[32.57, -5.0, 8.0]",[84],"{'df', 'dh2', 'mh'}"
0,2,1327.95,15,277,"[25.8, -5.0, 8.0]",[83],"{'df', 'dh2', 'mh'}"
0,2,1333.95,16,268,"[25.8, -5.0, 11.0]",[115],"{'df', 'dh2', 'mh'}"
0,2,1344.26,17,293,"[12.64, -5.0, 2.0]",[17],"{'df', 'dh2', 'mh'}"
0,2,1362.68,18,299,"[52.89, -5.0, 2.0]",[23],"{'df', 'dh2', 'mh'}"
0,2,1382.48,19,302,"[73.38, 11.11, 35.0]",[378],"{'df', 'dh2', 'mh'}"
0,2,1390.56,20,309,"[73.38, 18.12, 29.0]",[315],"{'df', 'dh2', 'mh'}"
0,2,1410.46,21,2,"[37.81, 41.44, 35.0]",[353],"{'df', 'dh2', 'mh'}"
0,2,1435.56,22,100,"[-5.0, 54.84, 26.0]",[263],"{'df', 'dh2', 'mh'}"
0,2,1447.1699999999998,23,103,"[-5.0, 35.0, 26.0]",[266],"{'df', 'dh2', 'mh'}"
0,2,1472.3999999999999,24,205,"[25.8, -5.0, 32.0]",[339],"{'df', 'df2'}"
0,2,1479.87,25,215,"[32.57, -5.0, 29.0]",[308],"{'df', 'df2'}"
0,2,1489.3999999999999,26,217,"[46.16, -5.0, 29.0]",[310],"{'df', 'df2'}"
0,2,1501.2599999999998,27,205,"[25.8, -5.0, 32.0]",[339],"{'df', 'df2'}"
0,0,1514.77,1,383,"[59.46, 30.56, 2.0]",[29],"{'df', 'mf', 'dw2', 'df2'}"
0,0,1521.99,2,382,"[52.79, 30.56, 2.0]",[30],"{'df', 'df2'}"
0,0,1527.99,3,378,"[52.79, 30.56, 5.0]",[62],"{'df', 'df2'}"
0,0,1544.44,4,323,"[73.38, 11.11, 14.0]",[154],"{'dh2', 'mh1'}"
0,0,1557.46,5,384,"[66.6, 30.56, 2.0]",[28],"{'df', 'mf', 'df2'}"
0,0,1567.2,6,336,"[73.38, 18.12, 2.0]",[27],"{'df', 'df2'}"
0,0,1573.2,7,333,"[73.38, 18.12, 5.0]",[59],"{'df', 'df2'}"
0,0,1592.24,8,227,"[52.89, -5.0, 26.0]",[279],"{'df', 'mf', 'df2'}"
0,0,1615.14,9,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'df2'}"
0,0,1624.98,10,330,"[73.38, 18.12, 8.0]",[91],"{'df', 'dh2', 'mh'}"
0,0,1632.32,11,329,"[73.38, 11.11, 8.0]",[90],"{'df', 'dh2', 'mh'}"
0,0,1638.32,12,326,"[73.38, 11.11, 11.0]",[122],"{'df', 'dh2', 'mh'}"
0,0,1645.32,13,332,"[73.38, 11.11, 5.0]",[58],"{'df', 'dh2', 'mh'}"
0,0,1664.57,14,342,"[52.79, 30.56, 32.0]",[350],"{'df', 'dh2', 'mh'}"
0,0,1677.57,15,374,"[52.79, 30.56, 8.0]",[94],{'df'}
0,0,1683.57,16,370,"[52.79, 30.56, 11.0]",[126],{'df'}
0,0,1696.57,17,338,"[52.79, 30.56, 35.0]",[382],"{'df', 'dh2', 'mh'}"
0,0,1709.8899999999999,18,369,"[45.97, 30.56, 11.0]",[127],{'df'}
0,0,1715.8899999999999,19,373,"[45.97, 30.56, 8.0]",[95],{'df'}
0,0,1721.8899999999999,20,377,"[45.97, 30.56, 5.0]",[63],{'df'}
0,0,1727.8899999999999,21,381,"[45.97, 30.56, 2.0]",[31],{'df'}
0,0,1735.9199999999998,22,45,"[37.81, 34.58, 2.0]",[0],{'df'}
0,0,1751.9199999999998,23,1,"[37.81, 34.58, 35.0]",[352],"{'df', 'dh2', 'mh'}"
0,0,1765.9199999999998,24,37,"[37.81, 34.58, 8.0]",[64],{'df'}
0,0,1771.9199999999998,25,33,"[37.81, 34.58, 11.0]",[96],{'df'}
0,0,1779.2099999999998,26,34,"[37.81, 41.44, 11.0]",[97],{'df'}
0,0,1785.2099999999998,27,38,"[37.81, 41.44, 8.0]",[65],{'df'}
0,0,1791.2099999999998,28,42,"[37.81, 41.44, 5.0]",[33],{'df'}
0,0,1797.2099999999998,29,46,"[37.81, 41.44, 2.0]",[1],{'df'}
0,0,1804.3999999999999,30,47,"[37.81, 48.02, 2.0]",[2],{'df'}
0,1,1532.81,1,180,"[-1.47, 6.72, 11.0]",[111],{'df'}
0,1,1540.08,2,179,"[-1.47, 13.54, 11.0]",[110],{'df'}
0,1,1547.08,3,187,"[-1.47, 13.54, 5.0]",[46],{'df'}
0,1,1553.08,4,191,"[-1.47, 13.54, 2.0]",[14],{'df'}
0,1,1560.05,5,186,"[-1.47, 18.62, 5.0]",[45],{'df'}
0,1,1566.05,6,182,"[-1.47, 18.62, 8.0]",[77],{'df'}
0,1,1572.05,7,178,"[-1.47, 18.62, 11.0]",[109],{'df'}
0,1,1578.3799999999999,8,177,"[-1.47, 22.6, 11.0]",[108],{'df'}
0,1,1616.26,9,331,"[73.38, 5.54, 5.0]",[57],"{'df', 'dh2', 'mh'}"
0,1,1654.1,10,181,"[-1.47, 22.6, 8.0]",[76],{'df'}
0,1,1660.1,11,185,"[-1.47, 22.6, 5.0]",[44],{'df'}
0,1,1697.48,12,41,"[37.81, 34.58, 5.0]",[32],"{'df', 'dh2', 'mh'}"
0,1,1714.81,13,4,"[37.81, 56.22, 35.0]",[355],"{'df', 'dh2', 'mh'}"
0,1,1748.97,14,190,"[-1.47, 18.62, 2.0]",[13],"{'df', 'dh2', 'mh'}"
0,1,1757.93,15,134,"[-5.0, 28.24, 8.0]",[75],"{'df', 'dh2', 'mh'}"
0,1,1772.0600000000002,16,101,"[-5.0, 48.88, 26.0]",[264],"{'df', 'dh2', 'mh'}"
0,1,1788.9800000000002,17,189,"[-1.47, 22.6, 2.0]",[12],{'df'}
0,1,1796.2000000000003,18,144,"[-5.0, 28.24, 2.0]",[11],{'df'}
0,1,1802.2000000000003,19,139,"[-5.0, 28.24, 5.0]",[43],{'df'}
0,2,1517.24,1,257,"[12.64, -5.0, 14.0]",[145],"{'dh2', 'mh1'}"
0,2,1530.89,2,175,"[-1.47, 13.54, 14.0]",[142],"{'dh2', 'mh1'}"
0,2,1549.72,3,214,"[25.8, -5.0, 29.0]",[307],"{'df', 'mf', 'dw2', 'df2'}"
0,2,1557.19,4,206,"[32.57, -5.0, 32.0]",[340],"{'df', 'dh2', 'mh', 'df2'}"
0,2,1569.04,5,218,"[52.89, -5.0, 29.0]",[311],"{'df', 'dh2', 'mh', 'df2'}"
0,2,1576.28,6,217,"[46.16, -5.0, 29.0]",[310],"{'df', 'df2'}"
0,2,1586.5,7,228,"[61.52, -5.0, 26.0]",[280],"{'df', 'df2'}"
0,2,1605.9,8,195,"[19.26, -5.0, 35.0]",[370],"{'df', 'dh2', 'mh'}"
0,2,1614.6100000000001,9,223,"[25.8, -5.0, 26.0]",[275],"{'df', 'dh2', 'mh'}"
0,2,1631.67,10,299,"[52.89, -5.0, 2.0]",[23],"{'df', 'dh2', 'mh'}"
0,2,1649.5900000000001,11,197,"[32.57, -5.0, 35.0]",[372],"{'df', 'dh2', 'mh'}"
0,2,1657.0400000000002,12,207,"[39.29, -5.0, 32.0]",[341],"{'df', 'dh2', 'mh'}"
0,2,1668.7900000000002,13,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'df2'}"
0,2,1680.5400000000002,14,225,"[39.29, -5.0, 26.0]",[277],"{'df', 'dh2', 'mh'}"
0,2,1691.9400000000003,15,278,"[32.57, -5.0, 8.0]",[84],"{'df', 'dh2', 'mh'}"
0,2,1699.2000000000003,16,277,"[25.8, -5.0, 8.0]",[83],"{'df', 'dh2', 'mh'}"
0,2,1705.2000000000003,17,268,"[25.8, -5.0, 11.0]",[115],"{'df', 'dh2', 'mh'}"
0,2,1715.5100000000002,18,293,"[12.64, -5.0, 2.0]",[17],"{'df', 'dh2', 'mh'}"
0,2,1738.2900000000002,19,103,"[-5.0, 35.0, 26.0]",[266],"{'df', 'dh2', 'mh'}"
0,2,1749.9,20,100,"[-5.0, 54.84, 26.0]",[263],"{'df', 'dh2', 'mh'}"
0,2,1794.21,21,300,"[61.52, -5.0, 2.0]",[24],{'df'}
0,2,1825.42,22,2,"[37.81, 41.44, 35.0]",[353],"{'df', 'dh2', 'mh'}"
0,0,1815.31,1,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'mf', 'dw2', 'df2'}"
0,0,1825.1499999999999,2,336,"[73.38, 18.12, 2.0]",[27],"{'df', 'mf', 'dw2', 'df2'}"
0,0,1832.1499999999999,3,330,"[73.38, 18.12, 8.0]",[91],"{'df', 'dh2', 'mh', 'df2'}"
0,0,1839.6899999999998,4,332,"[73.38, 11.11, 5.0]",[58],"{'df', 'dh2', 'mh', 'df2'}"
0,0,1845.6899999999998,5,335,"[73.38, 11.11, 2.0]",[26],"{'df', 'df2'}"
0,0,1857.9199999999998,6,376,"[66.6, 30.56, 8.0]",[92],"{'df', 'df2'}"
0,0,1865.3,7,375,"[59.46, 30.56, 8.0]",[93],"{'df', 'df2'}"
0,0,1882.59,8,310,"[73.38, 5.54, 26.0]",[281],"{'df', 'df2'}"
0,0,1888.59,9,307,"[73.38, 5.54, 29.0]",[313],"{'df', 'df2'}"
0,0,1916.61,10,44,"[37.81, 56.22, 5.0]",[35],"{'df', 'dh2', 'mh'}"
0,0,1933.9099999999999,11,51,"[18.02, 63.37, 35.0]",[356],"{'df', 'dh2', 'mh'}"
0,0,1944.3,12,58,"[4.58, 63.37, 26.0]",[262],"{'df', 'dh2', 'mh'}"
0,0,1982.8899999999999,13,296,"[32.57, -5.0, 2.0]",[20],"{'df', 'dh2', 'mh'}"
0,0,2013.04,14,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,2035.68,15,219,"[61.52, -5.0, 29.0]",[312],"{'df', 'df2'}"
0,0,2058.8,16,383,"[59.46, 30.56, 2.0]",[29],"{'df', 'mf', 'dw2', 'df2'}"
0,0,2066.02,17,382,"[52.79, 30.56, 2.0]",[30],"{'df', 'df2'}"
0,0,2072.02,18,378,"[52.79, 30.56, 5.0]",[62],"{'df', 'df2'}"
0,0,2081.73,19,384,"[66.6, 30.56, 2.0]",[28],"{'df', 'mf', 'df2'}"
0,0,2091.57,20,333,"[73.38, 18.12, 5.0]",[59],"{'df', 'df2'}"
0,0,2111.3700000000003,21,38,"[37.81, 41.44, 8.0]",[65],{'df'}
0,1,1818.86,1,276,"[19.26, -5.0, 8.0]",[82],"{'df', 'dh2', 'mh'}"
0,1,1824.86,2,267,"[19.26, -5.0, 11.0]",[114],"{'df', 'dh2', 'mh'}"
0,1,1834.3,3,269,"[32.57, -5.0, 11.0]",[116],"{'df', 'dh2', 'mh'}"
0,1,1847.59,4,204,"[19.26, -5.0, 32.0]",[338],"{'df', 'df2'}"
0,1,1861.78,5,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,1890.74,6,189,"[-1.47, 22.6, 2.0]",[12],{'df'}
0,1,1897.96,7,144,"[-5.0, 28.24, 2.0]",[11],{'df'}
0,1,1903.96,8,139,"[-5.0, 28.24, 5.0]",[43],{'df'}
0,1,1910.96,9,129,"[-5.0, 28.24, 11.0]",[107],{'df'}
0,1,1918.21,10,128,"[-5.0, 35.0, 11.0]",[106],{'df'}
0,1,1924.21,11,133,"[-5.0, 35.0, 8.0]",[74],{'df'}
0,1,1930.21,12,138,"[-5.0, 35.0, 5.0]",[42],{'df'}
0,1,1936.21,13,143,"[-5.0, 35.0, 2.0]",[10],{'df'}
0,1,1943.66,14,142,"[-5.0, 42.35, 2.0]",[9],{'df'}
0,1,1949.66,15,137,"[-5.0, 42.35, 5.0]",[41],{'df'}
0,1,1955.66,16,132,"[-5.0, 42.35, 8.0]",[73],{'df'}
0,1,1961.66,17,127,"[-5.0, 42.35, 11.0]",[105],{'df'}
0,1,1968.8400000000001,18,126,"[-5.0, 48.88, 11.0]",[104],{'df'}
0,1,1974.8400000000001,19,131,"[-5.0, 48.88, 8.0]",[72],{'df'}
