seed,drone_id,time,waypoint_seq,waypoint_id,waypoint_location,monitor_area,task
0,1,1980.8400000000001,20,136,"[-5.0, 48.88, 5.0]",[40],{'df'}
0,1,1986.8400000000001,21,141,"[-5.0, 48.88, 2.0]",[8],{'df'}
0,1,1993.8300000000002,22,140,"[-5.0, 54.84, 2.0]",[7],{'df'}
0,1,1999.8300000000002,23,135,"[-5.0, 54.84, 5.0]",[39],{'df'}
0,1,2005.8300000000002,24,130,"[-5.0, 54.84, 8.0]",[71],{'df'}
0,1,2011.8300000000002,25,125,"[-5.0, 54.84, 11.0]",[103],{'df'}
0,1,2021.15,26,73,"[4.58, 63.37, 11.0]",[102],{'df'}
0,1,2027.15,27,76,"[4.58, 63.37, 8.0]",[70],{'df'}
0,1,2033.15,28,79,"[4.58, 63.37, 5.0]",[38],{'df'}
0,1,2039.15,29,82,"[4.58, 63.37, 2.0]",[6],{'df'}
0,1,2061.86,30,183,"[-1.47, 13.54, 8.0]",[78],"{'df', 'dh2', 'mh'}"
0,1,2086.6400000000003,31,83,"[11.44, 63.37, 2.0]",[5],{'df'}
0,1,2092.6400000000003,32,80,"[11.44, 63.37, 5.0]",[37],{'df'}
0,1,2098.6400000000003,33,77,"[11.44, 63.37, 8.0]",[69],{'df'}
0,1,2101.6400000000003,34,77,"[11.44, 63.37, 8.0]",[69],{'df'}
0,2,1813.0,1,228,"[61.52, -5.0, 26.0]",[280],"{'df', 'mf', 'dw2', 'df2'}"
0,2,1832.12,2,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'mf', 'dw2', 'df2'}"
0,2,1839.33,3,212,"[12.64, -5.0, 29.0]",[305],"{'df', 'df2'}"
0,2,1845.33,4,203,"[12.64, -5.0, 32.0]",[337],"{'df', 'df2'}"
0,2,1873.56,5,302,"[73.38, 11.11, 35.0]",[378],"{'df', 'dh2', 'mh'}"
0,2,1881.6399999999999,6,309,"[73.38, 18.12, 29.0]",[315],"{'df', 'dh2', 'mh'}"
0,2,1901.54,7,2,"[37.81, 41.44, 35.0]",[353],"{'df', 'dh2', 'mh'}"
0,2,1941.99,8,205,"[25.8, -5.0, 32.0]",[339],"{'df', 'df2'}"
0,2,1949.46,9,215,"[32.57, -5.0, 29.0]",[308],"{'df', 'df2'}"
0,2,1956.72,10,214,"[25.8, -5.0, 29.0]",[307],"{'df', 'mf', 'dw2', 'df2'}"
0,2,1964.19,11,206,"[32.57, -5.0, 32.0]",[340],"{'df', 'dh2', 'mh', 'df2'}"
0,2,1976.04,12,218,"[52.89, -5.0, 29.0]",[311],"{'df', 'dh2', 'mh', 'df2'}"
0,2,1983.28,13,217,"[46.16, -5.0, 29.0]",[310],"{'df', 'df2'}"
0,2,1998.6299999999999,14,300,"[61.52, -5.0, 2.0]",[24],{'df'}
0,2,2004.6299999999999,15,291,"[61.52, -5.0, 5.0]",[56],{'df'}
0,2,2010.6299999999999,16,282,"[61.52, -5.0, 8.0]",[88],{'df'}
0,2,2016.6299999999999,17,273,"[61.52, -5.0, 11.0]",[120],{'df'}
0,2,2037.9499999999998,18,257,"[12.64, -5.0, 14.0]",[145],"{'dh2', 'mh1'}"
0,2,2057.6499999999996,19,209,"[52.89, -5.0, 32.0]",[343],{'df'}
0,2,2063.6499999999996,20,200,"[52.89, -5.0, 35.0]",[375],{'df'}
0,2,2070.8899999999994,21,199,"[46.16, -5.0, 35.0]",[374],{'df'}
0,2,2076.8899999999994,22,208,"[46.16, -5.0, 32.0]",[342],{'df'}
0,2,2102.4199999999996,23,175,"[-1.47, 13.54, 14.0]",[142],"{'dh2', 'mh1'}"
0,0,2103.0,1,384,"[66.6, 30.56, 2.0]",[28],"{'df', 'mf', 'df2'}"
0,0,2112.84,2,333,"[73.38, 18.12, 5.0]",[59],"{'df', 'df2'}"
0,0,2131.88,3,227,"[52.89, -5.0, 26.0]",[279],"{'df', 'mf', 'df2'}"
0,0,2147.56,4,323,"[73.38, 11.11, 14.0]",[154],"{'dh2', 'mh1'}"
0,0,2154.56,5,329,"[73.38, 11.11, 8.0]",[90],"{'df', 'dh2', 'mh'}"
0,0,2160.56,6,326,"[73.38, 11.11, 11.0]",[122],"{'df', 'dh2', 'mh'}"
0,0,2182.57,7,38,"[37.81, 41.44, 8.0]",[65],{'df'}
0,0,2188.57,8,42,"[37.81, 41.44, 5.0]",[33],{'df'}
0,0,2194.57,9,46,"[37.81, 41.44, 2.0]",[1],{'df'}
0,0,2201.76,10,47,"[37.81, 48.02, 2.0]",[2],{'df'}
0,0,2219.36,11,342,"[52.79, 30.56, 32.0]",[350],"{'df', 'dh2', 'mh'}"
0,0,2236.1800000000003,12,43,"[37.81, 48.02, 5.0]",[34],{'df'}
0,0,2242.1800000000003,13,39,"[37.81, 48.02, 8.0]",[66],{'df'}
0,0,2248.1800000000003,14,35,"[37.81, 48.02, 11.0]",[98],{'df'}
0,0,2255.9100000000003,15,36,"[37.81, 56.22, 11.0]",[99],{'df'}
0,0,2261.9100000000003,16,40,"[37.81, 56.22, 8.0]",[67],{'df'}
0,0,2268.9100000000003,17,48,"[37.81, 56.22, 2.0]",[3],{'df'}
0,0,2281.9100000000003,18,16,"[37.81, 56.22, 26.0]",[259],{'df'}
0,0,2287.9100000000003,19,12,"[37.81, 56.22, 29.0]",[291],{'df'}
0,0,2293.9100000000003,20,8,"[37.81, 56.22, 32.0]",[323],{'df'}
0,0,2301.82,21,3,"[37.81, 48.02, 35.0]",[354],{'df'}
0,0,2307.82,22,7,"[37.81, 48.02, 32.0]",[322],{'df'}
0,0,2320.55,23,338,"[52.79, 30.56, 35.0]",[382],"{'df', 'dh2', 'mh'}"
0,0,2333.48,24,11,"[37.81, 48.02, 29.0]",[290],{'df'}
0,0,2339.48,25,15,"[37.81, 48.02, 26.0]",[258],{'df'}
0,0,2346.67,26,14,"[37.81, 41.44, 26.0]",[257],{'df'}
0,0,2352.67,27,10,"[37.81, 41.44, 29.0]",[289],{'df'}
0,0,2358.67,28,6,"[37.81, 41.44, 32.0]",[321],{'df'}
0,0,2365.96,29,5,"[37.81, 34.58, 32.0]",[320],{'df'}
0,0,2371.96,30,9,"[37.81, 34.58, 29.0]",[288],{'df'}
0,0,2377.96,31,13,"[37.81, 34.58, 26.0]",[256],{'df'}
0,0,2385.9900000000002,32,349,"[45.97, 30.56, 26.0]",[287],{'df'}
0,0,2391.9900000000002,33,345,"[45.97, 30.56, 29.0]",[319],{'df'}
0,0,2397.9900000000002,34,341,"[45.97, 30.56, 32.0]",[351],{'df'}
0,0,2403.9900000000002,35,337,"[45.97, 30.56, 35.0]",[383],{'df'}
0,1,2135.91,1,331,"[73.38, 5.54, 5.0]",[57],"{'df', 'dh2', 'mh'}"
0,1,2171.8199999999997,2,83,"[11.44, 63.37, 2.0]",[5],{'df'}
0,1,2177.8199999999997,3,80,"[11.44, 63.37, 5.0]",[37],{'df'}
0,1,2183.8199999999997,4,77,"[11.44, 63.37, 8.0]",[69],{'df'}
0,1,2189.8199999999997,5,74,"[11.44, 63.37, 11.0]",[101],{'df'}
0,1,2210.9599999999996,6,41,"[37.81, 34.58, 5.0]",[32],"{'df', 'dh2', 'mh'}"
0,1,2229.97,7,75,"[18.02, 63.37, 11.0]",[100],{'df'}
0,1,2235.97,8,78,"[18.02, 63.37, 8.0]",[68],{'df'}
0,1,2241.97,9,81,"[18.02, 63.37, 5.0]",[36],{'df'}
0,1,2247.97,10,84,"[18.02, 63.37, 2.0]",[4],{'df'}
0,1,2260.97,11,60,"[18.02, 63.37, 26.0]",[260],{'df'}
0,1,2266.97,12,57,"[18.02, 63.37, 29.0]",[292],{'df'}
0,1,2272.97,13,54,"[18.02, 63.37, 32.0]",[324],{'df'}
0,1,2280.3799999999997,14,50,"[11.44, 63.37, 35.0]",[357],{'df'}
0,1,2294.6899999999996,15,4,"[37.81, 56.22, 35.0]",[355],"{'df', 'dh2', 'mh'}"
0,1,2309.0499999999997,16,53,"[11.44, 63.37, 32.0]",[325],{'df'}
0,1,2315.0499999999997,17,56,"[11.44, 63.37, 29.0]",[293],{'df'}
0,1,2321.0499999999997,18,59,"[11.44, 63.37, 26.0]",[261],{'df'}
0,1,2328.5499999999997,19,55,"[4.58, 63.37, 29.0]",[294],{'df'}
0,1,2334.5499999999997,20,52,"[4.58, 63.37, 32.0]",[326],{'df'}
0,1,2340.5499999999997,21,49,"[4.58, 63.37, 35.0]",[358],{'df'}
0,1,2349.87,22,85,"[-5.0, 54.84, 35.0]",[359],{'df'}
0,1,2355.87,23,90,"[-5.0, 54.84, 32.0]",[327],{'df'}
0,1,2361.87,24,95,"[-5.0, 54.84, 29.0]",[295],{'df'}
0,1,2368.8599999999997,25,96,"[-5.0, 48.88, 29.0]",[296],{'df'}
0,1,2374.8599999999997,26,91,"[-5.0, 48.88, 32.0]",[328],{'df'}
0,1,2380.8599999999997,27,86,"[-5.0, 48.88, 35.0]",[360],{'df'}
0,1,2388.0399999999995,28,87,"[-5.0, 42.35, 35.0]",[361],{'df'}
0,1,2394.0399999999995,29,92,"[-5.0, 42.35, 32.0]",[329],{'df'}
0,1,2400.0399999999995,30,97,"[-5.0, 42.35, 29.0]",[297],{'df'}
0,2,2119.22,1,205,"[25.8, -5.0, 32.0]",[339],"{'df', 'mf', 'dw2', 'df2'}"
0,2,2125.22,2,196,"[25.8, -5.0, 35.0]",[371],"{'df', 'df2'}"
0,2,2132.3999999999996,3,195,"[19.26, -5.0, 35.0]",[370],"{'df', 'dh2', 'mh', 'df2'}"
0,2,2141.8399999999997,4,197,"[32.57, -5.0, 35.0]",[372],"{'df', 'dh2', 'mh', 'df2'}"
0,2,2153.8999999999996,5,218,"[52.89, -5.0, 29.0]",[311],"{'df', 'mh', 'dw2', 'df2', 'dh2', 'mf'}"
0,2,2159.8999999999996,6,209,"[52.89, -5.0, 32.0]",[343],"{'df', 'df2'}"
0,2,2167.1399999999994,7,208,"[46.16, -5.0, 32.0]",[342],"{'df', 'df2'}"
0,2,2177.2599999999993,8,210,"[61.52, -5.0, 32.0]",[344],"{'df', 'df2'}"
0,2,2194.3299999999995,9,223,"[25.8, -5.0, 26.0]",[275],"{'df', 'dh2', 'mh'}"
0,2,2212.8299999999995,10,175,"[-1.47, 13.54, 14.0]",[142],"{'dh2', 'mh1'}"
0,2,2240.0599999999995,11,299,"[52.89, -5.0, 2.0]",[23],"{'df', 'dh2', 'mh'}"
0,2,2256.0399999999995,12,207,"[39.29, -5.0, 32.0]",[341],"{'df', 'dh2', 'mh'}"
0,2,2263.0399999999995,13,225,"[39.29, -5.0, 26.0]",[277],"{'df', 'dh2', 'mh'}"
0,2,2274.4399999999996,14,278,"[32.57, -5.0, 8.0]",[84],"{'df', 'dh2', 'mh'}"
0,2,2281.7,15,277,"[25.8, -5.0, 8.0]",[83],"{'df', 'dh2', 'mh'}"
0,2,2287.7,16,268,"[25.8, -5.0, 11.0]",[115],"{'df', 'dh2', 'mh'}"
0,2,2298.0099999999998,17,293,"[12.64, -5.0, 2.0]",[17],"{'df', 'dh2', 'mh'}"
0,2,2320.79,18,103,"[-5.0, 35.0, 26.0]",[266],"{'df', 'dh2', 'mh'}"
0,2,2332.4,19,100,"[-5.0, 54.84, 26.0]",[263],"{'df', 'dh2', 'mh'}"
0,2,2375.89,20,228,"[61.52, -5.0, 26.0]",[280],"{'df', 'mf', 'dw2', 'df2'}"
0,2,2395.0099999999998,21,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'mf', 'dw2', 'df2'}"
0,2,2406.6899999999996,22,216,"[39.29, -5.0, 29.0]",[309],{'df'}
0,0,2409.27,1,1,"[37.81, 34.58, 35.0]",[352],"{'df', 'dh2', 'mh'}"
0,0,2428.19,2,380,"[66.6, 30.56, 5.0]",[60],"{'df', 'mf', 'dw2', 'df2'}"
0,0,2438.03,3,336,"[73.38, 18.12, 2.0]",[27],"{'df', 'mf', 'dw2', 'df2'}"
0,0,2445.03,4,330,"[73.38, 18.12, 8.0]",[91],"{'df', 'dh2', 'mh', 'df2'}"
0,0,2452.57,5,332,"[73.38, 11.11, 5.0]",[58],"{'df', 'dh2', 'mh', 'df2'}"
0,0,2458.57,6,335,"[73.38, 11.11, 2.0]",[26],"{'df', 'df2'}"
0,0,2470.8,7,376,"[66.6, 30.56, 8.0]",[92],"{'df', 'df2'}"
0,0,2478.1800000000003,8,375,"[59.46, 30.56, 8.0]",[93],"{'df', 'df2'}"
0,0,2495.4700000000003,9,310,"[73.38, 5.54, 26.0]",[281],"{'df', 'df2'}"
0,0,2501.4700000000003,10,307,"[73.38, 5.54, 29.0]",[313],"{'df', 'df2'}"
0,0,2529.4900000000002,11,44,"[37.81, 56.22, 5.0]",[35],"{'df', 'dh2', 'mh'}"
0,0,2545.8700000000003,12,349,"[45.97, 30.56, 26.0]",[287],{'df'}
0,0,2551.8700000000003,13,345,"[45.97, 30.56, 29.0]",[319],{'df'}
0,0,2572.9100000000003,14,51,"[18.02, 63.37, 35.0]",[356],"{'df', 'dh2', 'mh'}"
0,0,2593.8500000000004,15,341,"[45.97, 30.56, 32.0]",[351],{'df'}
0,0,2599.8500000000004,16,337,"[45.97, 30.56, 35.0]",[383],{'df'}
0,0,2607.8800000000006,17,346,"[52.79, 30.56, 29.0]",[318],{'df'}
0,0,2613.8800000000006,18,350,"[52.79, 30.56, 26.0]",[286],{'df'}
0,0,2640.2700000000004,19,58,"[4.58, 63.37, 26.0]",[262],"{'df', 'dh2', 'mh'}"
0,0,2668.01,20,351,"[59.46, 30.56, 26.0]",[285],{'df'}
0,0,2674.01,21,347,"[59.46, 30.56, 29.0]",[317],{'df'}
0,0,2680.01,22,343,"[59.46, 30.56, 32.0]",[349],{'df'}
0,0,2686.01,23,339,"[59.46, 30.56, 35.0]",[381],{'df'}
0,0,2693.3900000000003,24,340,"[66.6, 30.56, 35.0]",[380],{'df'}
0,0,2699.3900000000003,25,344,"[66.6, 30.56, 32.0]",[348],{'df'}
0,0,2705.3900000000003,26,348,"[66.6, 30.56, 29.0]",[316],{'df'}
0,1,2419.97,1,190,"[-1.47, 18.62, 2.0]",[13],"{'df', 'dh2', 'mh'}"
0,1,2428.93,2,134,"[-5.0, 28.24, 8.0]",[75],"{'df', 'dh2', 'mh'}"
0,1,2443.06,3,101,"[-5.0, 48.88, 26.0]",[264],"{'df', 'dh2', 'mh'}"
0,1,2471.39,4,276,"[19.26, -5.0, 8.0]",[82],"{'df', 'dh2', 'mh'}"
0,1,2484.39,5,204,"[19.26, -5.0, 32.0]",[338],"{'df', 'df2'}"
0,1,2496.39,6,267,"[19.26, -5.0, 11.0]",[114],"{'df', 'dh2', 'mh'}"
0,1,2505.83,7,269,"[32.57, -5.0, 11.0]",[116],"{'df', 'dh2', 'mh'}"
0,1,2517.58,8,226,"[46.16, -5.0, 26.0]",[278],"{'df', 'df2'}"
0,1,2554.14,9,86,"[-5.0, 48.88, 35.0]",[360],{'df'}
0,1,2561.3199999999997,10,87,"[-5.0, 42.35, 35.0]",[361],{'df'}
0,1,2567.3199999999997,11,92,"[-5.0, 42.35, 32.0]",[329],{'df'}
0,1,2573.3199999999997,12,97,"[-5.0, 42.35, 29.0]",[297],{'df'}
0,1,2579.3199999999997,13,102,"[-5.0, 42.35, 26.0]",[265],{'df'}
0,1,2586.97,14,98,"[-5.0, 35.0, 29.0]",[298],{'df'}
0,1,2592.97,15,93,"[-5.0, 35.0, 32.0]",[330],{'df'}
0,1,2598.97,16,88,"[-5.0, 35.0, 35.0]",[362],{'df'}
0,1,2606.22,17,89,"[-5.0, 28.24, 35.0]",[363],{'df'}
0,1,2612.22,18,94,"[-5.0, 28.24, 32.0]",[331],{'df'}
0,1,2618.22,19,99,"[-5.0, 28.24, 29.0]",[299],{'df'}
0,1,2624.22,20,104,"[-5.0, 28.24, 26.0]",[267],{'df'}
0,1,2631.4399999999996,21,157,"[-1.47, 22.6, 26.0]",[268],{'df'}
0,1,2637.4399999999996,22,153,"[-1.47, 22.6, 29.0]",[300],{'df'}
0,1,2643.4399999999996,23,149,"[-1.47, 22.6, 32.0]",[332],{'df'}
0,1,2649.4399999999996,24,145,"[-1.47, 22.6, 35.0]",[364],{'df'}
0,1,2655.7699999999995,25,146,"[-1.47, 18.62, 35.0]",[365],{'df'}
0,1,2661.7699999999995,26,150,"[-1.47, 18.62, 32.0]",[333],{'df'}
0,1,2667.7699999999995,27,154,"[-1.47, 18.62, 29.0]",[301],{'df'}
0,1,2673.7699999999995,28,158,"[-1.47, 18.62, 26.0]",[269],{'df'}
0,1,2680.4599999999996,29,159,"[-1.47, 13.54, 26.0]",[270],{'df'}
0,1,2686.4599999999996,30,155,"[-1.47, 13.54, 29.0]",[302],{'df'}
0,1,2692.4599999999996,31,151,"[-1.47, 13.54, 32.0]",[334],{'df'}
0,1,2698.4599999999996,32,147,"[-1.47, 13.54, 35.0]",[366],{'df'}
0,1,2705.7299999999996,33,148,"[-1.47, 6.72, 35.0]",[367],{'df'}
0,2,2403.0,1,213,"[19.26, -5.0, 29.0]",[306],"{'df', 'mf', 'dw2', 'df2'}"
0,2,2410.21,2,212,"[12.64, -5.0, 29.0]",[305],"{'df', 'df2'}"
0,2,2416.21,3,203,"[12.64, -5.0, 32.0]",[337],"{'df', 'df2'}"
0,2,2444.44,4,302,"[73.38, 11.11, 35.0]",[378],"{'df', 'dh2', 'mh'}"
0,2,2452.52,5,309,"[73.38, 18.12, 29.0]",[315],"{'df', 'dh2', 'mh'}"
0,2,2472.42,6,2,"[37.81, 41.44, 35.0]",[353],"{'df', 'dh2', 'mh'}"
0,2,2508.4500000000003,7,216,"[39.29, -5.0, 29.0]",[309],{'df'}
0,2,2515.4500000000003,8,198,"[39.29, -5.0, 35.0]",[373],{'df'}
0,2,2523.4500000000003,9,215,"[32.57, -5.0, 29.0]",[308],"{'df', 'df2'}"
0,2,2530.7100000000005,10,214,"[25.8, -5.0, 29.0]",[307],"{'df', 'mf', 'dw2', 'df2'}"
0,2,2538.1100000000006,11,222,"[19.26, -5.0, 26.0]",[274],{'df'}
0,2,2547.5500000000006,12,224,"[32.57, -5.0, 26.0]",[276],{'df'}
0,2,2554.5500000000006,13,206,"[32.57, -5.0, 32.0]",[340],"{'df', 'dh2', 'mh', 'df2'}"
0,2,2566.2700000000004,14,194,"[12.64, -5.0, 35.0]",[369],{'df'}
0,2,2574.2700000000004,15,221,"[12.64, -5.0, 26.0]",[273],{'df'}
0,2,2581.4300000000003,16,220,"[6.16, -5.0, 26.0]",[272],{'df'}
0,2,2587.4300000000003,17,211,"[6.16, -5.0, 29.0]",[304],{'df'}
0,2,2593.4300000000003,18,202,"[6.16, -5.0, 32.0]",[336],{'df'}
0,2,2611.8,19,217,"[46.16, -5.0, 29.0]",[310],"{'df', 'df2'}"
0,2,2630.28,20,193,"[6.16, -5.0, 35.0]",[368],{'df'}
0,2,2653.73,21,201,"[61.52, -5.0, 35.0]",[376],{'df'}
0,2,2680.21,22,292,"[6.16, -5.0, 2.0]",[16],{'df'}
0,2,2686.21,23,283,"[6.16, -5.0, 5.0]",[48],{'df'}
0,2,2692.21,24,274,"[6.16, -5.0, 8.0]",[80],{'df'}
0,2,2698.21,25,265,"[6.16, -5.0, 11.0]",[112],{'df'}
0,2,2705.37,26,266,"[12.64, -5.0, 11.0]",[113],{'df'}
0,0,2732.05,1,296,"[32.57, -5.0, 2.0]",[20],"{'df', 'dh2', 'mh'}"
0,0,2762.2000000000003,2,379,"[59.46, 30.56, 5.0]",[61],"{'df', 'df2'}"
0,0,2784.84,3,219,"[61.52, -5.0, 29.0]",[312],"{'df', 'df2'}"
0,0,2807.96,4,383,"[59.46, 30.56, 2.0]",[29],"{'df', 'mf', 'dw2', 'df2'}"
0,0,2815.18,5,382,"[52.79, 30.56, 2.0]",[30],"{'df', 'df2'}"
0,0,2821.18,6,378,"[52.79, 30.56, 5.0]",[62],"{'df', 'df2'}"
0,0,2830.89,7,384,"[66.6, 30.56, 2.0]",[28],"{'df', 'mf', 'df2'}"
0,0,2840.73,8,333,"[73.38, 18.12, 5.0]",[59],"{'df', 'df2'}"
0,0,2859.77,9,227,"[52.89, -5.0, 26.0]",[279],"{'df', 'mf', 'df2'}"
0,0,2876.35,10,329,"[73.38, 11.11, 8.0]",[90],"{'df', 'dh2', 'mh'}"
0,0,2882.35,11,326,"[73.38, 11.11, 11.0]",[122],"{'df', 'dh2', 'mh'}"
0,0,2898.69,12,343,"[59.46, 30.56, 32.0]",[349],{'df'}
0,0,2904.69,13,339,"[59.46, 30.56, 35.0]",[381],{'df'}
0,0,2912.07,14,340,"[66.6, 30.56, 35.0]",[380],{'df'}
0,0,2918.07,15,344,"[66.6, 30.56, 32.0]",[348],{'df'}
0,0,2924.07,16,348,"[66.6, 30.56, 29.0]",[316],{'df'}
0,0,2930.07,17,352,"[66.6, 30.56, 26.0]",[284],{'df'}
0,0,2939.81,18,312,"[73.38, 18.12, 26.0]",[283],{'df'}
0,0,2946.81,19,306,"[73.38, 18.12, 32.0]",[347],{'df'}
0,0,2952.81,20,303,"[73.38, 18.12, 35.0]",[379],{'df'}
0,0,2960.35,21,305,"[73.38, 11.11, 32.0]",[346],{'df'}
0,0,2966.35,22,308,"[73.38, 11.11, 29.0]",[314],{'df'}
0,0,2972.35,23,311,"[73.38, 11.11, 26.0]",[282],{'df'}
0,0,2980.08,24,304,"[73.38, 5.54, 32.0]",[345],{'df'}
0,0,2986.08,25,301,"[73.38, 5.54, 35.0]",[377],{'df'}
0,0,2999.08,26,325,"[73.38, 5.54, 11.0]",[121],{'df'}
0,0,3005.08,27,328,"[73.38, 5.54, 8.0]",[89],{'df'}
0,1,2711.0,1,183,"[-1.47, 13.54, 8.0]",[78],"{'df', 'dh2', 'mh'}"
0,1,2745.88,2,331,"[73.38, 5.54, 5.0]",[57],"{'df', 'dh2', 'mh'}"
0,1,2768.9100000000003,3,41,"[37.81, 34.58, 5.0]",[32],"{'df', 'dh2', 'mh'}"
0,1,2810.0000000000005,4,159,"[-1.47, 13.54, 26.0]",[270],{'df'}
0,1,2816.0000000000005,5,155,"[-1.47, 13.54, 29.0]",[302],{'df'}
0,1,2822.0000000000005,6,151,"[-1.47, 13.54, 32.0]",[334],{'df'}
0,1,2828.0000000000005,7,147,"[-1.47, 13.54, 35.0]",[366],{'df'}
0,1,2835.2700000000004,8,148,"[-1.47, 6.72, 35.0]",[367],{'df'}
0,1,2841.2700000000004,9,152,"[-1.47, 6.72, 32.0]",[335],{'df'}
0,1,2847.2700000000004,10,156,"[-1.47, 6.72, 29.0]",[303],{'df'}
0,1,2853.2700000000004,11,160,"[-1.47, 6.72, 26.0]",[271],{'df'}
